;DFS;BFS;A-Star;IDA;path Length
1;350794;231132;270044;23431187;952
2;389120;171154;209774;14454796;824
3;352256;136338;248978;16448671;1348
4;276480;157403;266532;27034207;1404
5;266533;194268;233472;36439215;1260
6;271799;893513;186075;30062617;1060
7;297545;230839;171447;21334911;1056
8;265655;259511;143068;30790534;1088
9;269166;220014;253952;39326605;1600
10;262437;188123;210944;17902167;1124
11;298423;125806;176128;6495969;816
12;270336;202167;523411;11632357;884
13;293449;240786;250149;12847407;852
14;302227;214747;236398;28476585;1244
15;274432;129024;71680;1114990;552
16;265362;222940;313344;28597417;1168
17;299594;195731;298423;18141784;848
18;277943;132535;147164;6046871;708
19;270629;113225;145701;3886522;720
20;261852;236691;200704;18642374;920
21;280869;192512;232595;26711207;1856
22;253952;158867;123465;7337697;760
23;259804;207141;195730;22726967;1208
24;289939;238446;211530;28953477;1392
25;255707;225573;165888;29215036;1232
26;268581;195438;300179;26726422;1548
27;276772;130194;194560;6755480;724
28;286427;194560;192512;26897576;1400
29;289646;178176;148333;16206129;1100
30;257463;178469;149504;20761763;1364
31;273554;131072;190172;5950908;904
32;337920;149796;160037;12018844;1176
33;278528;140727;184613;7823659;812
34;291401;164718;210944;13921437;1332
35;264193;226451;259511;21911862;936
36;258633;186953;265070;14409155;832
37;272969;249856;250734;33191085;1252
38;268580;238154;366592;28687529;1024
39;286135;195438;82505;7765437;668
40;277651;234058;258926;36688194;1872
41;295205;150675;127854;12789185;1052
42;303982;252197;386487;51944051;1944
43;277065;258633;412233;61512314;1968
44;278821;164133;184613;16479976;1564
45;277943;158867;145408;17736279;1184
46;281162;133120;191342;6601294;744
47;277065;187539;277651;22638610;1044
48;281746;210359;185198;32320684;1440
49;276773;151552;335580;6012348;700
50;279406;244297;380343;55954916;2252
51;275017;155355;219429;6257815;684
52;275310;159159;231132;16933171;1448
53;277943;217381;191634;11678291;764
54;276188;200411;289353;8028460;784
55;277943;192220;228791;25228455;1220
56;282917;151845;118491;10286235;916
57;277943;185490;111470;14236245;832
58;274432;202752;306030;14850645;852
59;277650;164425;191342;10849728;880
60;277065;117322;164133;5450611;752
61;276480;239031;374784;31131380;1000
62;280284;237276;278528;41322529;1732
63;287890;250734;374492;57045915;1852
64;276480;212992;219428;28055575;1456
65;270629;144238;126977;11446574;1112
66;278528;163255;88064;5148969;628
67;285257;269166;260681;43173923;1520
68;278236;207726;287305;29805154;1276
69;189879;211530;209481;20147363;980
70;196901;188708;232594;8844734;728
71;284380;178176;165011;11499822;780
72;289353;126976;130487;7285327;1100
73;279406;168229;139557;9432218;900
74;294327;215041;321829;20300962;916
75;285257;167937;408722;10649316;748
76;279698;248685;318903;55600611;2080
77;279698;174080;224110;14074160;1320
78;185783;258048;332654;41416152;1472
79;279113;160037;120832;13628865;1032
80;302226;213870;128731;25542384;892
81;185490;248978;189001;37496862;1716
82;284087;218551;163840;25238109;1288
83;281161;153015;226451;8802018;1008
84;188124;158867;211236;17195900;1316
85;191049;305152;224988;46001043;1800
86;188708;244298;299008;46625098;1684
87;189586;237568;117029;26621681;1140
88;186953;165888;279405;7213062;756
89;186076;167644;98597;7445364;916
90;204801;156526;205385;11053357;1020
91;196608;163840;191049;6943896;676
92;205678;170862;169691;18718735;1312
93;186076;236983;116151;29143063;1088
94;189002;235813;298715;32240812;1456
95;191049;232594;173495;17597308;940
96;191342;164425;166181;4434509;604
97;193683;210944;180517;27782605;1344
98;155940;174373;196023;14212839;1156
99;154771;227621;239324;24845478;1460
100;157696;184320;90112;11494848;892
101;153893;133997;79287;3570252;612
102;162085;233473;162085;30746941;1660
103;155063;176714;181687;18274611;1764
104;153307;174665;184320;11180919;884
105;150967;161792;185198;5995963;812
106;151260;107959;79287;3223847;784
107;156526;150674;124928;13142612;1440
108;155063;142482;104155;9318700;800
109;156234;183149;158866;14386626;948
110;155063;165303;117907;9590499;1112
111;164133;212114;279991;18220486;1328
112;152430;255122;301934;37304642;1484
113;155355;229084;172910;24938516;1708
114;155063;160622;92160;4490975;664
115;153601;255415;217381;38539295;1988
116;152430;209774;178469;12996326;856
117;170862;174080;132243;6935119;780
118;153600;138386;134875;3549479;568
119;153015;133120;182564;4298171;668
120;153893;154185;133705;1657711;544
121;162085;146871;147163;11368750;1248
122;157404;277651;170277;40638790;1744
123;169399;212699;98012;21949897;1120
124;192512;169984;159744;6321303;784
125;155941;97426;96841;5162134;932
126;153015;685788;107959;2177318;636
127;162085;217966;191342;32783826;1832
128;157111;195145;219722;13253789;952
129;154186;253660;328558;40339781;1804
130;161207;188708;115858;14215472;1120
131;191634;260096;133120;25179303;1176
132;160915;122295;80165;3905539;636
133;157696;229669;208897;20507811;1496
134;220599;171740;147456;8581126;824
135;155648;246052;224695;33123794;1888
136;167059;130780;122588;7026693;928
137;152722;149212;167058;3953228;648
138;153308;170570;89234;12594332;952
139;161792;269751;156818;40129714;1532
140;155941;238738;290816;42415577;2084
141;166474;145409;143067;11191744;1052
142;154477;199241;114688;16587351;1016
143;153892;219721;92161;19645895;924
144;157404;225573;247223;32551231;1864
145;156233;201875;244590;21650596;1432
146;155063;174958;93331;10142874;812
147;155063;126098;127561;5849678;940
148;153893;246638;301934;31677319;1316
149;152430;153892;125220;11195547;1188
150;158281;252490;253074;53456061;1900
151;155941;164426;190172;12393921;1204
152;180224;136924;112347;7429858;1104
153;165888;131073;54418;2078721;564
154;153307;208896;144530;25410142;1432
155;155649;207141;135753;24307146;1392
156;151553;137801;142483;7896217;812
157;164132;209188;244883;15302084;872
158;162085;194560;179931;14309681;912
159;156526;162085;83091;10121809;952
160;155940;204215;119076;22355693;1320
161;153600;117614;259804;2048294;580
162;162962;157696;185783;12255535;1056
163;155648;194852;180810;21259427;1468
164;160330;234935;232594;23838446;1200
165;157403;183735;202167;15131807;1244
166;153308;138972;121417;6716275;724
167;161207;255708;157403;29267407;1688
168;155941;243127;174958;27696589;1588
169;154478;100352;88064;4674710;960
170;164133;108837;103570;6488069;1036
171;166181;252197;293449;38293535;1700
172;153308;143653;130487;6664783;948
173;155063;183150;196316;11337152;748
174;160329;88941;73729;3944451;888
175;152722;232887;272677;27730235;1308
176;155648;110592;60270;1906104;644
177;150382;162670;146286;9378970;884
178;155063;144238;90405;5109179;752
179;177591;116151;119077;7947417;968
180;153893;103863;86894;4930710;988
181;152137;198656;186661;11651082;928
182;156233;173788;192512;16808535;1408
183;156818;247223;143945;24435878;1244
184;160037;157696;119369;6604513;1064
185;153308;189587;169691;21094125;1528
186;159451;118491;65829;3154508;612
187;153015;277358;208604;33986002;1480
188;155648;239031;101815;22853651;1172
189;157696;191927;155356;9882778;1232
190;153600;178469;59684;4939780;668
191;155355;171447;133120;16627725;1376
192;186368;244004;197778;34875713;1572
193;202167;134583;175543;3475751;628
194;192219;254538;160329;38886285;1652
195;222647;159744;181979;15073000;1232
196;186953;136631;135461;12321071;1168
197;207726;139849;101230;6009130;776
198;200411;168521;190464;15181544;1200
199;199242;143360;208019;3651001;680
200;184905;250149;311296;38980200;1692
201;187538;191635;162377;11221879;924
202;187246;143945;178469;8335952;780
203;193390;231131;182273;17579753;1144
204;197193;200997;110007;17951027;1132
205;186954;199534;241372;19629218;1104
206;185490;175250;156526;21844278;1716
207;200119;237276;179054;33040411;1456
208;186661;219721;280284;23648567;1120
209;186661;246931;325047;32030746;1192
210;186660;250441;115566;17211113;880
211;153308;131657;110592;6765720;784
212;153015;215918;201875;18292751;1104
213;154478;214747;247808;27475698;1764
214;151552;127561;92745;7126168;900
215;153307;179054;270044;4146326;656
216;162085;270922;328851;49479427;2372
217;161792;239616;152722;27028356;1340
218;160037;97719;84553;4115606;940
219;163255;226451;197778;27195121;1400
220;157403;96256;281161;2479544;624
221;154771;210066;166473;24012820;1940
222;160037;260389;337628;28266519;1260
223;153600;173788;70802;7818977;736
224;154477;194853;252197;13110136;864
225;154477;175543;84553;6176481;840
226;153015;253660;307786;50510157;2428
227;157989;146286;181101;12608668;1144
228;153600;173788;221184;9673004;876
229;153307;255415;190757;42823714;1756
230;158281;111177;85724;5586656;988
231;155648;126098;121710;7883343;944
232;156233;178176;228206;8409972;820
233;155356;141604;89527;4224150;700
234;166766;261267;166474;20293356;1004
235;155356;190172;145116;18479704;1348
236;154771;169106;83675;12575608;904
237;156818;153893;99182;6997729;768
238;155648;169984;127561;9076744;988
239;155649;232302;125513;23716444;1260
240;156818;226743;252489;32813960;1956
241;155941;163840;83675;10628544;904
242;157111;263607;248393;54270580;2132
243;157111;236690;260681;30609140;1400
244;156234;193390;65828;6430140;676
245;157403;224402;196901;31282933;2120
246;162670;151260;109130;6955014;1020
247;155355;256585;171155;38534029;1940
248;168229;208311;243419;22967461;1352
249;157111;220892;168229;18182159;1016
250;153308;209189;131657;20946376;1268
251;157696;203922;107082;13866434;972
252;153308;101522;56758;1785272;552
253;152723;237276;258633;33193718;1596
254;155063;107666;302812;2735838;640
255;165011;100059;59685;3054448;732
256;153601;179639;175835;6690236;708
257;156818;173203;66707;7688783;728
258;159159;95086;95671;855480;480
259;151259;133997;96841;8433086;1128
260;153308;271507;201582;32949128;1536
261;153600;194560;182272;23352778;1396
262;155063;229083;275310;29811590;1632
263;155063;272091;330021;26353685;1296
264;155063;150382;162377;9075866;1144
265;154186;138679;102107;12677715;1132
266;158574;226158;258048;20176035;1060
267;168814;223524;209481;16668392;1048
268;161207;192220;136046;13548116;1336
269;163840;169107;70803;7291764;760
270;153015;237569;249564;27767977;1580
271;167351;260681;311296;42000418;2224
272;155940;156233;174373;14310265;1692
273;156818;160622;69925;7320436;792
274;155355;97134;102107;4393841;1056
275;154185;187246;214748;17069801;1092
276;173203;232595;280868;28431529;1544
277;156233;249271;137216;33746386;1480
278;155355;215040;174666;16384306;1212
279;152137;155940;74898;11201691;896
280;155356;120247;49152;1304285;516
281;150674;195145;228791;14357077;964
282;154770;232302;290231;31985104;1680
283;153015;110885;96548;6985441;1088
284;167643;148626;224988;1918393;564
285;153015;190757;116736;9386284;848
286;154185;96256;66999;1208321;524
287;151552;130487;168522;2945904;640
288;152429;212992;252490;26466032;1484
289;157111;176420;198948;10664822;1088
290;157989;229961;134876;26561411;1428
291;155648;221184;155063;22600283;1484
292;155063;243127;280284;31465790;1332
293;172032;152138;268874;3166211;580
294;152722;254830;241957;39697586;1592
295;156233;252489;284965;45723977;1844
296;184905;170276;165596;17525335;1356
297;188416;82798;67876;2174392;616
298;190756;139849;130195;8640519;952
299;193390;155648;174666;10417600;920
300;200704;201290;117907;17577998;1160
301;186075;227036;149505;27713265;1244
302;189879;241372;300763;27784360;1208
303;193097;247223;132828;29023109;1236
304;194560;254245;190172;28471612;1208
305;186953;230546;159452;16756457;976
306;192512;151553;188709;12392458;1360
307;192512;105326;163255;3625256;652
308;197486;224695;128439;20238938;1276
309;195438;248101;275895;36459696;1424
310;186661;112348;110007;7630854;1248
311;188416;171739;210652;14497218;984
312;169399;745765;215333;32397630;1212
313;167644;157111;119662;7391824;848
314;161207;189586;225573;8762813;924
315;153308;175836;144238;16311456;1352
316;154771;186076;138971;13193227;832
317;154771;236398;248978;26150933;1176
318;161207;198364;223817;19433780;1180
319;168813;110885;92160;6465541;1004
320;154478;167936;225280;11122697;916
321;153892;247809;301348;41593743;1800
322;594799;267996;321829;38675926;1712
323;176713;248394;129316;27026015;1252
324;154478;79580;84846;1051795;552
325;150675;189001;110884;12247050;856
326;155356;186368;181394;20593534;1552
327;155356;237568;201290;29374780;2108
328;156234;204801;185490;32386220;1440
329;157111;169984;148626;5518486;672
330;153600;154478;126976;11348270;1068
331;162963;171740;130487;9387162;868
332;165010;192805;130195;12438977;812
333;154478;241957;86894;17015090;984
334;155355;246053;254829;36657474;1896
335;160914;147163;113225;7398552;776
336;155356;204508;171447;25965443;1928
337;155356;101522;113518;2763047;744
338;197779;260097;123758;15739478;1148
339;175250;212114;194853;14650233;1056
340;177299;320366;280576;28879749;1572
341;154770;127854;74020;1887965;556
342;155941;179346;97426;13162507;1140
343;157111;421888;167643;26554390;1384
344;156233;241665;265070;37223015;1472
345;155648;172325;165596;15158138;1172
346;154185;227328;171447;20859482;1076
347;155063;260388;260389;36012061;1476
348;156234;203922;108837;21445503;1236
349;154185;231424;85431;12982867;848
350;187831;146286;98597;6451790;1008
351;153892;209189;163548;15514783;896
352;170570;226743;158282;18994631;1432
353;154771;165010;134875;13126812;1108
354;155063;184028;219721;19015403;1244
355;156234;192805;347283;14136185;996
356;158281;225865;170862;33441527;1972
357;155356;161792;187246;4974596;700
358;155356;139557;128439;13499841;1380
359;154477;163548;91283;7668303;804
360;157988;164425;104741;7119732;948
361;153600;199827;153015;26961356;1552
362;157696;254245;219721;39799986;1508
363;154478;143068;126391;10555693;1304
364;155648;215333;94793;11331886;864
365;411648;256878;219136;40962666;2276
366;154185;248686;238446;36438923;1476
367;156818;231717;762734;34047150;1668
368;154478;211822;240494;17911238;1104
369;155940;192512;78995;14214595;904
370;155648;256293;154186;9266329;852
371;153893;186076;202167;15273996;1056
372;154185;177591;187246;14082351;976
373;155649;153893;182272;9189969;824
374;155356;116444;62318;3252226;652
375;160914;210652;249271;24356299;1576
376;165303;252197;304859;19762338;1092
377;158574;172324;127269;10959150;1184
378;154770;212699;257170;27962245;1460
379;152722;209481;251027;18262908;1012
380;155356;191635;204215;14983180;924
381;155648;165888;66999;4823337;664
382;153307;161500;173203;17130071;1844
383;155063;142774;44178;1983344;500
384;164133;210945;120540;14688853;980
385;153893;120247;92745;3855216;816
386;154186;191927;252489;12714579;1080
387;160622;230839;254245;32190197;1604
388;153893;232887;189879;30142781;1580
389;154185;201290;135460;19147060;1076
390;169399;99475;49445;1994754;572
391;159452;214455;172032;19090593;1124
392;159159;220306;1073153;22355986;1532
393;183735;251027;301934;37040158;1388
394;164426;119370;50030;1318913;516
395;154770;1242259;297253;32141046;1372
396;349330;207141;131072;14559536;1228
397;160329;194267;224695;13190886;888
398;185783;169399;184612;14039929;968
399;189586;178762;203045;7475791;728
400;195438;138094;322999;6715690;756
401;187539;166766;133120;19201185;1392
402;192220;267703;327388;45716078;1928
403;186661;251611;192512;34559735;1144
404;186661;149212;141897;6335054;664
405;192804;138679;71972;2149524;564
406;185490;256586;214747;38793540;1844
407;186368;191342;133705;19842503;1240
408;187246;171447;101815;11732124;988
409;188416;184027;149796;19590014;1300
410;156233;260974;176421;46912404;1796
411;157111;222062;246638;13572400;792
412;154771;181979;183149;14669251;1124
413;161792;211822;204800;20671651;1328
414;169399;259803;401701;55567259;2212
415;155063;227328;104448;17112224;1248
416;155940;236398;159744;30958178;1588
417;165888;218551;113225;21241288;1160
418;164718;208604;230254;22723164;1100
419;159451;272384;317733;50806240;2064
420;155940;215333;205677;24616979;1260
421;155063;221476;111177;15839538;1020
422;155648;117322;108252;5740549;752
423;162377;250734;107082;23329079;1100
424;153015;241957;219136;23387887;1560
425;155648;192804;160037;13675970;924
426;153601;109714;44470;922478;488
427;151552;258634;177883;44217526;1864
428;153015;165595;144823;12780116;1308
429;155355;237276;281162;23921830;1040
430;156526;209774;239031;17673084;872
431;155062;175251;191927;8989849;1020
432;155940;147456;55003;2717990;596
433;155063;322122;214455;36853790;1472
434;160621;208311;222940;26894066;1704
435;154770;329143;327095;46693267;2000
436;154186;215918;281454;17159913;1056
437;158281;148919;170569;10863771;1368
438;153308;155063;63488;5608306;676
439;153308;249564;175836;30153899;1164
440;154186;181687;204508;18868824;1192
441;153307;195145;197486;17682154;1064
442;154478;131365;124050;4890336;764
443;153015;246345;1279416;28329421;1348
444;157989;229376;157404;30754256;1596
445;155063;148919;127853;5108009;700
446;154185;194853;157111;13908564;1124
447;156234;187831;141020;18867947;1252
448;159159;132828;143653;7838580;1044
449;154770;179346;208604;7441853;912
450;175543;232302;266240;35745529;1896
451;155940;150382;64951;5904974;744
452;157696;209188;258634;25806284;1512
453;155648;166766;147164;10163062;816
454;155355;179054;75484;5504444;724
455;152723;155648;140142;13235357;1384
456;167644;241957;275603;32572881;1544
457;157989;143360;116151;11364068;1256
458;158282;263607;244297;48903646;2432
459;154771;185783;148334;19505460;1380
460;156526;219721;119076;10102207;880
461;165303;166473;127854;9154567;1012
462;155063;259218;196608;43821384;1696
463;184320;145700;135461;7425177;904
464;154185;210945;124635;23422703;1296
465;153600;236983;202167;31275619;1524
466;172910;157403;71973;5562958;692
467;153015;166180;185783;14535253;1352
468;158866;139557;113810;6412293;880
469;151552;244297;288183;28406953;1376
470;159159;150675;161207;5053883;708
471;170569;146286;141605;10049836;1048
472;154478;182858;147164;7465551;644
473;163255;153893;129901;8261346;860
474;171447;232302;251319;29145989;1648
475;162670;270921;337921;46766703;1908
476;154770;250442;256877;19540861;984
477;158281;179639;146871;18841908;1704
478;155063;141313;217380;3512615;704
479;166474;224695;249856;21939364;1564
480;326803;198656;229083;17314976;1208
481;155356;179639;65828;7463210;780
482;153307;177005;90405;13622137;1012
483;164133;222355;267703;22588581;1156
484;153893;122588;65243;5347624;764
485;158574;256878;194853;42300597;2124
486;154185;119662;68462;4869563;792
487;156818;219136;263315;27076338;1604
488;154185;188124;176421;5995086;748
489;187539;206555;271214;25253909;1228
490;190172;260974;250441;39836265;1404
491;189001;122880;76654;4707771;736
492;184027;146871;177884;8254324;912
493;187246;153308;192220;12108078;1012
494;188416;210066;190172;23816504;1452
495;186661;135168;107081;5134047;708
496;185491;183442;108251;10094600;872
497;189294;148334;76361;16876118;744
498;160037;207726;205970;20151751;1144
499;189001;189001;246345;21171071;1396
500;152137;180809;81335;11831013;860
501;154185;212407;259511;33222975;1736
502;158866;244882;167644;26293416;1276
