;DFS;BFS;A-Star;IDA;path Length
503;153893;197486;179054;17807081;1184
504;155648;218551;223232;15103134;864
505;158866;189001;201290;22371785;1668
506;156525;234643;278528;18339269;1004
507;164425;268288;236398;47207023;1856
508;156526;157111;201582;4782962;816
509;158867;260389;273555;48133305;2492
510;154478;203923;190757;9972890;776
511;155355;261267;319488;48971816;2488
512;157697;198657;155355;21978861;1512
513;159159;254830;310126;42284212;1736
514;154478;158281;263607;8037821;848
515;154185;239909;268873;34012919;1540
516;153893;212408;117907;15807062;1240
517;153308;79580;72851;1938287;804
518;153015;186660;224695;21591788;1452
519;178176;193975;157111;9011207;1220
520;154185;170277;180517;9912036;904
521;162377;174081;114981;12807617;1080
522;153892;216795;131950;17111053;1012
523;155940;187831;229669;22768220;1452
524;154185;216503;136924;23319717;1496
525;154477;125513;75191;4909060;704
526;155941;227036;164718;23417144;1736
527;154478;291987;248101;30136929;1476
528;153015;184613;128439;9658961;772
529;154185;148919;58807;4029882;608
530;155356;247808;125805;22017773;1100
531;156526;234642;276481;35495965;1840
532;157110;196316;119954;15189736;900
533;156234;236398;188709;34783552;1648
534;156233;251319;189879;41388358;1800
535;156233;153308;162377;4021397;604
536;157111;161792;131950;11583498;1044
537;156818;180224;160622;14027933;1040
538;174373;166766;322999;10887469;932
539;154770;151260;136924;6449450;664
540;154478;193098;174665;16418830;1240
541;270044;224403;178761;20817059;1116
542;156818;191049;136631;17825807;1112
543;156233;164718;81628;8349411;868
544;152722;130487;169984;5132877;692
545;160622;158281;62318;3195760;652
546;161500;88649;66999;3639299;688
547;161207;254537;286720;36666544;1568
548;155355;138679;124051;7950928;956
549;187538;139264;58514;3246375;632
550;154186;203045;189879;19376729;1212
551;155940;229376;258340;31084861;1704
552;155941;359571;87479;6749043;816
553;156818;127561;51200;2810150;580
554;150967;213577;251319;23909249;1360
555;158281;152722;191049;3993018;580
556;154770;241079;291109;41520893;1964
557;157989;238153;136338;20229575;1332
558;157404;147749;124343;5319246;680
559;154478;100352;58514;3330636;644
560;154185;207433;232887;26513721;1532
561;174665;115565;50615;1099777;516
562;151845;185197;98012;17271968;1044
563;170862;191927;221769;13554845;908
564;157404;196316;193390;23848687;1352
565;155941;241079;142483;36066187;1544
566;306030;132242;190172;2142795;520
567;153601;252489;133705;30596560;1292
568;154478;214162;248978;16629481;932
569;155648;224403;164718;34459675;1692
570;186660;234350;255415;25809502;1268
571;156819;228206;277358;21877631;1072
572;154771;129609;239616;957880;580
573;151259;208311;245468;33621458;2028
574;172617;267410;204507;42910608;2288
575;185197;225573;267118;29171443;1740
576;156526;257463;306908;36889191;1428
577;154478;138094;160329;7271869;888
578;154770;242834;125513;31361927;1368
579;156233;187538;127561;22372370;1404
580;275895;221476;141019;27776754;1132
581;286427;156818;1768011;6008545;652
582;277651;170276;242249;12170688;780
583;280576;168814;177591;12779530;880
584;283795;195731;295205;27660896;1392
585;289353;182564;397312;8180012;884
586;274433;210945;401116;15364401;884
587;279114;236690;346112;56151816;2024
588;283209;232302;334702;45329883;1988
589;294912;241372;202460;20798627;932
590;293449;265656;347867;50666683;1492
591;276773;84553;77824;643365;452
592;286427;214748;236398;23827621;1392
593;153015;228791;227328;31256016;1072
594;281161;180516;181687;10263706;760
595;285258;257463;1170872;43324012;1248
596;282039;173203;261267;14646722;1124
597;285257;182272;95378;7849698;728
598;283209;188124;275895;21072767;1048
599;276188;119077;145408;4316603;868
600;281453;411063;351964;14079719;952
601;294327;280283;360448;50873824;1840
602;271214;237568;188416;46230127;1560
603;275018;131657;195145;7512070;796
604;279113;243127;163548;23876188;996
605;272384;209189;218551;30248984;1072
606;199827;265362;276773;17905386;1140
607;188416;201581;246053;27910751;1652
608;406675;236105;302227;35841784;1408
609;196023;86308;61148;1446182;564
610;149797;193097;229669;17984088;1096
611;156818;97719;43886;512878;488
612;150674;229668;273555;40830131;2320
613;191927;117321;57344;1913419;544
614;198071;151552;128731;11682386;1328
615;186076;134876;130194;10274532;980
616;187831;166181;153600;9826897;1048
617;188124;148919;178176;10025845;904
618;155356;155941;89527;5452366;756
619;155355;244882;164132;37406750;1628
620;154478;207725;223232;15929942;1196
621;154770;230839;272384;26231975;1292
622;160329;209482;192512;23390227;1324
623;157404;248393;288183;28019588;1148
624;154185;246053;302226;38361411;1500
625;155356;189294;122003;5500054;656
626;154770;255415;141897;17279868;1128
627;155356;158282;121124;9520867;788
628;153892;160622;204215;3188153;580
629;155356;196608;98597;5371323;668
630;156233;150967;216503;8918754;1032
631;156525;231717;228791;26647427;1276
632;154185;243712;261852;30501767;1428
633;198363;143945;149504;7072334;888
634;152722;265070;204508;45567744;1692
635;155356;240202;143945;35905565;1540
636;155063;158282;230839;4052995;716
637;156233;289353;184906;16400397;1356
638;205971;126684;120247;4261599;736
639;153600;165011;217674;6664490;632
640;222939;711535;124928;6390058;1024
641;155063;193682;173788;20913607;1744
642;157696;165888;191049;12845944;968
643;157404;96841;57929;557349;464
644;151259;189002;126684;13376961;944
645;165596;227913;160622;31047120;1624
646;165888;198363;221769;11504795;844
647;156526;245467;165888;34349669;1672
648;155648;195731;207433;18997849;1296
649;162084;216503;331776;23686894;1216
650;160915;203922;259511;5786482;664
651;153600;199826;148919;20858897;1252
652;154185;148919;135461;14082937;1592
653;165303;195438;188708;14585575;1268
654;156233;205092;153308;24808614;1556
655;193975;142189;249564;3688451;648
656;156233;268873;301349;48444016;2300
657;356937;183443;231717;16970034;1284
658;155941;216796;133412;23674314;1276
659;155941;103570;272385;416622;436
660;152722;239616;109130;20025945;1108
661;176128;144238;123758;5589582;872
662;158866;212699;202459;26890555;1924
663;157111;162377;181980;11389522;944
664;155648;227913;100938;17193266;1012
665;160329;253660;230839;33208931;1656
666;161793;213577;256585;13633254;936
667;155355;177006;185198;17030889;1120
668;155356;186660;112348;17746519;1180
669;173495;130194;73436;2378607;604
670;166473;202460;234349;24282863;1396
671;157989;148919;165888;6694625;832
672;168229;244298;303104;40199054;1832
673;173788;263022;313051;22480621;1136
674;155063;155648;137801;12698781;1096
675;156233;125806;99182;8488382;1028
676;157111;166765;69924;6575840;788
677;165010;193390;171447;19365903;1552
678;180517;391168;185783;17356814;1252
679;155355;169985;146871;16570966;1500
680;156526;249563;232302;36056532;1480
681;155355;110299;94793;5893563;1112
682;153600;769756;126099;21266449;1300
683;156819;109422;302520;3014951;796
684;154478;185783;227621;9778330;840
685;162670;222354;221769;20709392;1148
686;155356;176421;176421;15173644;1020
687;154770;162085;154770;8592245;804
688;165011;143068;139557;11003913;1048
689;155941;212992;222940;25312716;1528
690;157696;195730;213577;16977642;1000
691;158574;215333;128439;27777631;1332
692;155941;217381;246346;15227478;932
693;163840;297838;183735;38299972;1780
694;155063;120832;98596;5602455;824
695;155648;214748;214455;37321319;2248
696;189294;156233;65829;5078751;660
697;187831;201581;251026;26246604;1324
698;197193;228206;357815;27831757;1220
699;185491;1241966;178176;9237658;776
700;190464;151260;165010;3882719;584
701;188124;255707;301349;52850438;1636
702;216503;194853;167936;17952490;1692
703;187831;209188;235520;17610766;1120
704;188709;163547;258048;2953511;596
705;184320;118784;64658;2361346;624
706;187246;255122;121417;25327636;1060
707;196316;247808;330021;29200408;1344
708;157989;227621;208018;32595116;1600
709;187246;172617;228499;16920297;1696
710;158866;227913;150674;18635938;1044
711;155648;150675;76361;7102762;772
712;166766;239324;131365;22564590;1164
713;157696;165595;201874;18379059;1504
714;226451;203044;278821;11386304;888
715;160036;92160;93038;1873922;580
716;153600;600942;220891;12638803;972
717;159159;96548;88942;2589259;744
718;156233;196316;79872;9479614;808
719;153892;161499;144530;7601012;756
720;160622;198071;99474;15264048;964
721;156526;142190;142482;4146326;716
722;154478;141605;127268;10221577;1052
723;155941;225280;206555;10340653;700
724;153308;175251;146579;15185347;1016
725;152137;235227;156818;27236374;1404
726;154185;122003;91868;7788258;976
727;157696;229669;159159;34784138;1728
728;157697;207433;240787;25743088;1696
729;202460;210944;221477;14069479;1076
730;156818;240494;183150;33877166;1732
731;165303;150675;123172;13985510;1212
732;155941;197194;159158;19298027;1048
733;156526;181687;164133;17322875;1104
734;162963;176421;192220;17564832;1576
735;156526;157989;195730;11536686;1128
736;188416;168228;131657;17480572;1140
737;191049;124343;253952;4409347;656
738;188416;182565;206848;14242096;1052
739;155355;239617;229084;46668398;2312
740;723822;245761;307785;29628147;1384
741;155941;253075;255415;48893114;2184
742;168814;167644;93330;11172727;1012
743;154771;141605;152137;7781822;844
744;157111;149504;157111;12987549;1088
745;204800;232887;81042;9060652;912
746;155356;265362;243712;42419673;2276
747;156526;203044;148042;27057320;1496
748;156526;238738;126391;26341690;1332
749;156233;145408;130194;6331250;764
750;156526;256000;286721;38422559;1892
751;155063;189587;145701;20050521;1392
752;161792;131950;122003;5739086;832
753;154477;145115;146871;9278326;1068
754;156818;159159;179054;8591074;780
755;155648;153307;136924;13550456;1260
756;176128;123173;124050;4163880;776
757;155648;219136;157111;26301608;1460
758;155941;228791;117029;23997020;1288
759;160036;217674;275895;21884946;1192
760;156233;120247;226451;3860191;640
761;154186;174080;209189;9807588;760
762;156819;246345;301349;35592805;1420
763;170276;138094;220306;4500337;812
764;152722;226744;265362;25688963;1256
765;152137;231424;200119;27649777;1448
766;155940;165010;178761;12091694;1044
767;155940;218258;213578;35576714;1676
768;168521;168228;82212;8782416;868
769;160914;208604;100937;14358540;1012
770;156234;234350;285842;33637549;1428
771;152723;223232;250734;33846738;1912
772;155941;140727;153600;10442761;1208
773;155063;176129;206556;7040737;720
774;155941;131365;128439;5871036;920
775;154770;231717;174080;17266994;996
776;156233;92160;104448;5259853;1184
777;165888;82212;88357;2107979;656
778;160330;194853;118199;21934976;1280
779;155063;139264;122002;10916727;1240
780;154478;126391;132827;6797903;752
781;153600;287305;116151;23989413;1148
782;153893;186953;226743;20819400;1524
783;155941;105618;121125;4284419;760
784;156233;225865;137509;20644442;1560
785;157696;240786;198949;34063241;1544
786;157988;181395;189587;16309700;1004
787;157696;145115;99182;9526718;1036
788;166765;300178;237861;17625980;920
789;164718;205092;230254;16338665;1144
790;156818;113225;79872;4311629;708
791;163255;200119;162962;3394709;596
792;155063;232887;159159;20417992;1160
793;156233;192805;169691;15699688;1124
794;157111;173203;185198;6240261;628
795;156234;204801;246638;12377537;856
796;161499;251904;187831;29965775;1464
797;193682;208311;205971;24359517;1504
798;155356;154185;57929;2453213;600
799;152723;179347;109714;8041040;744
800;153015;234642;147456;15868502;956
801;155940;210066;214455;24748344;1364
802;154771;688128;201290;13703765;1116
803;161500;138679;165303;6318962;732
804;155648;200119;177591;22048785;1400
805;156233;163840;169106;11560384;1176
806;162377;210945;127269;15120689;1140
807;155940;160914;109421;11349733;1128
808;156526;166181;107081;15256442;1168
809;156526;253075;177883;41606031;2116
810;157111;203045;495324;24995275;1852
811;155940;93916;107959;2081354;656
812;154478;169106;204508;14768139;1160
813;156819;194561;241664;21251528;1268
814;160329;231716;180516;24366246;1756
815;154477;163547;149212;17526213;1688
816;156526;187539;276773;11219539;828
817;155941;154185;104741;12522360;1076
818;157404;171739;202460;13718393;1460
819;155941;217966;124928;18943430;1004
820;161792;224695;130195;32420159;1492
821;166473;192219;118491;13541679;1136
822;157403;168814;139557;3002370;548
823;153307;133705;124343;8477849;1240
824;153015;136046;152430;7092230;912
825;154771;122295;110592;5610354;884
826;155648;138094;115566;7601304;992
827;161500;235228;245468;26976278;1340
828;154186;164425;215625;7789135;720
829;160914;263900;272970;43452158;1444
830;185490;231717;122587;24217327;1088
831;157988;224110;157989;19087082;964
832;186661;155356;184320;10011802;1188
833;195145;186953;218844;17087648;1268
834;186954;156233;300472;4253114;636
835;191050;170862;109129;5688471;752
836;187246;222062;249563;27734624;1576
837;188124;150966;76653;6756943;836
838;185198;248393;182565;30224116;1488
839;191635;160622;206556;10700809;892
840;194853;217966;257171;33962303;2032
841;188416;193975;240786;15857384;960
842;189879;217673;148041;28600343;1396
843;191927;156234;279698;5165937;688
844;187831;148334;237861;17010117;1208
845;167936;209774;118784;24174611;1264
846;157988;130194;132242;9573822;988
847;156233;167058;194268;14510970;1080
848;163255;203630;212407;19159348;1396
849;155941;325047;150674;22189221;1340
850;191342;212407;315100;28126084;1448
851;156526;108837;50615;1507037;500
852;152722;201289;245760;14054265;900
853;155941;163840;186954;12516216;940
854;156818;113225;77239;3665923;664
855;154477;199242;299886;11018834;808
856;154186;190464;236691;15791848;1140
857;156233;154478;78409;9612442;872
858;157697;248393;296961;26496460;1044
859;155355;134876;106496;6569697;880
860;167644;179639;171154;8856729;764
861;161792;158282;68754;5498592;700
862;166473;251319;189001;30788487;1352
863;154771;220307;255415;30519906;1572
864;156233;167351;91282;12750566;1040
865;168813;161792;157404;9844451;988
866;160914;186953;185491;17153184;996
867;164425;157111;131950;11075008;1016
868;326218;176128;220892;11864952;888
869;151845;165888;114688;10986358;1180
870;155941;204215;134876;13431673;1096
871;159159;255122;243419;42904757;2000
872;167936;174080;160037;11068279;1100
873;160622;112640;423059;2961996;640
874;165303;158281;139264;10886884;1136
875;171740;108836;123465;3316885;748
876;151260;230547;197485;18353605;896
877;155940;104156;80457;2938297;640
878;152430;192805;181102;10139949;804
879;156526;76069;75191;2273574;776
880;152430;248101;246931;36419029;1464
881;156526;760979;129902;27583364;1288
882;155063;167351;191927;17529724;1424
883;199826;216796;202167;26745439;1912
884;161207;236691;283794;24139503;1048
885;155356;209774;89235;12756709;764
886;153308;149504;93916;11233582;908
887;158574;260096;233180;39097229;1540
888;155941;136339;141019;6124987;956
889;162377;189294;147456;24334063;1704
890;163840;96841;80165;4306654;892
891;153892;211529;171155;26899038;1308
892;153600;229962;175543;30568765;1388
893;156818;171739;162084;11622409;908
894;154185;236983;207433;24143014;1288
895;153893;239909;294620;31531911;1364
896;157111;214162;190464;21293073;1068
897;371859;142775;104448;10111862;1112
898;161500;212114;245761;26755386;1520
899;155648;325047;386487;36861104;1772
900;155648;238446;288183;30880939;1272
901;154770;93331;102985;2126704;592
902;184612;110299;60562;1843202;620
903;153015;261559;318903;45204663;1792
904;155940;118784;82506;4453233;756
905;153600;174666;280284;7259288;812
906;154770;127268;91282;4655108;860
907;155941;215625;241957;6112992;664
908;160915;177006;66706;6052430;668
909;160329;241664;256586;30126396;1368
910;165011;251319;310418;48855080;1920
911;160036;247516;293156;25872112;1312
912;181687;211237;143360;23098826;1528
913;163548;245467;116444;29382972;1140
914;325047;154771;107667;5835927;816
915;153015;220599;193683;24894923;1564
916;155648;200704;83383;14630338;1016
917;155648;224402;196608;21557266;1056
918;157696;254830;237569;41045756;2124
919;154771;243712;227035;32309859;1600
920;155063;223817;203630;32978386;1956
921;156526;183442;76069;8738238;864
922;162084;210944;542135;27712096;1816
923;158867;239324;119662;29401404;1236
924;154478;147748;168813;8443326;968
925;153893;179054;126683;14084108;1112
926;162378;242542;263900;20875280;1144
927;156819;243712;215333;35918731;1764
928;156526;148041;78702;7567951;836
929;157696;246053;122880;28332640;1172
930;153308;138093;124635;7289716;800
931;154478;176421;172910;14312898;1204
932;158574;177884;107667;12614520;1168
933;155941;122003;97719;9937782;1108
934;161207;154770;148041;8466731;984
935;153893;147164;161500;11316379;1280
936;181687;162377;196023;10764589;880
937;156526;183735;69632;9573822;856
938;156819;212699;245760;29809249;1756
939;156526;198071;158282;25526000;1696
940;157696;180517;186368;15666628;1148
941;156818;194560;207726;15600506;1096
942;157111;138971;116444;11947457;1160
943;155648;248394;186076;41780697;1700
944;525459;209774;196608;24843723;1260
945;156818;208604;266240;24074259;1360
946;155063;172032;188709;15969147;1244
947;156234;214455;98011;20975048;1196
948;157403;174665;86016;10281553;860
949;154770;161500;98304;15667797;1228
950;156526;130780;108837;6256645;716
951;154478;146871;120832;11454181;1152
952;156233;210359;245468;17381975;1004
953;162962;270629;228791;47806210;1940
954;156526;199241;209481;23380572;1404
955;167644;177005;77531;4322454;652
956;154478;180810;201289;21199450;1240
957;155940;158867;69632;6000938;776
958;155063;220599;181687;26586280;1216
959;153308;156234;142190;9138768;956
960;152430;131950;154478;8961470;1072
961;155355;242542;158866;36373680;1424
962;155941;148041;174080;7913478;728
963;155649;248686;229376;35384202;1844
964;156818;178176;109714;9496583;1104
965;155648;205971;90405;16344223;992
966;155648;194560;227036;20654681;1296
967;155648;124051;118199;7543960;984
968;162378;205970;78994;10440127;860
969;157403;100352;73435;2254265;748
970;156525;161500;169984;11265180;928
971;156233;224695;237568;26503482;1320
972;191927;229669;204507;23936458;1640
973;157111;193390;197193;22545280;1184
974;186953;240494;212700;19003114;992
975;188709;182858;227621;17121294;1176
976;155063;198363;219721;22599698;1316
977;167644;197194;83968;17256462;960
978;195438;224695;290524;25665849;1104
979;189586;247808;325047;38681778;1276
980;187831;185198;220306;17833706;1136
981;156525;241372;164718;31372167;1324
982;155941;178176;103571;8593415;828
983;157696;240787;225280;42801186;2084
984;154770;164718;163255;11786834;1084
985;154186;214455;180809;25372692;1420
986;154770;145116;122002;2463453;524
987;152723;182858;151259;16557801;1116
988;166181;225865;170569;23870337;1268
989;163840;248394;281746;35357286;1696
990;155356;106789;86309;5452951;1008
991;154478;165596;183735;8753744;776
992;155941;244297;284380;46458039;2184
993;181980;252490;305738;46523576;2012
994;155649;186953;177298;20921800;1400
995;156819;116443;95964;7472866;1044
996;154185;148626;105033;8843856;1312
997;181395;192512;121125;14460062;960
998;157111;292571;92160;3416945;584
999;160914;88649;48567;291109;424
1000;148626;235228;101815;25483577;1036
Average;178599;198409;186036;18321435;1158
Range;575196;1166190;1724125;61221205;2068
