;Prim;BFS;A-Star;IDA;path Length
1;280284;389706;191634;75191;224
2;264192;356645;191927;77239;264
3;279406;372151;139264;107374;204
4;266826;356353;104741;56759;224
5;275602;369518;403164;143945;212
6;279991;211822;57344;30135;200
7;263314;185491;77824;57636;216
8;275309;375662;117321;111763;208
9;272091;208896;66121;31013;220
10;265947;375954;112640;28086;240
11;265070;322121;111177;51200;244
12;280576;339968;133413;71680;236
13;270628;372151;164426;96256;216
14;269166;357522;269751;119369;200
15;261266;193390;53833;52371;204
16;265947;365714;108251;43300;212
17;264192;344357;211530;94208;224
18;267995;337043;136631;63488;272
19;287891;201874;46811;28087;228
20;228206;185198;61440;52371;224
21;207434;299593;118199;83383;204
22;203337;261559;67291;34524;220
23;211821;261852;91867;81335;268
24;217088;289938;64658;24283;220
25;222062;292572;67877;71388;208
26;230254;267996;127269;64951;220
27;200704;136924;43886;25746;212
28;215333;296960;160914;70802;208
29;208897;178761;46227;16969;228
30;205970;278235;284380;114980;244
31;207140;285550;155941;18139;212
32;208311;291694;126099;55881;220
33;207433;285258;66121;55003;220
34;206848;280869;80165;91575;204
35;214748;292279;116444;43301;236
36;202752;272676;86894;27794;248
37;210944;112933;40374;24576;216
38;210067;251026;52956;19309;208
39;210359;223525;78701;45349;252
40;208018;251611;121124;97719;244
41;219429;290523;114103;33060;268
42;212407;287890;104740;51493;212
43;209773;282039;141312;79872;200
44;203337;272384;121417;50615;272
45;203044;229961;44764;23114;216
46;207726;245175;80750;65536;220
47;224110;295790;165889;70510;248
48;251611;297838;160622;76654;216
49;207726;117321;38035;11410;204
50;208604;294034;105034;102400;224
51;206849;284965;163840;80164;204
52;202460;149212;39498;11703;216
53;205385;275603;73143;45934;208
54;221769;283502;98304;76654;200
55;203338;218258;68461;45934;208
56;221184;828270;185490;25746;204
57;221477;271799;119369;50029;216
58;205385;186953;83968;38034;216
59;209774;178176;39789;29842;204
60;209774;282039;55296;78116;224
61;219721;197486;65536;26039;236
62;206848;258048;61148;48274;224
63;204215;203630;40960;26331;200
64;206848;204508;57344;16677;220
65;208897;265948;74020;29258;204
66;211822;286720;75776;21650;212
67;206556;274140;212114;120832;212
68;202752;154478;51785;27209;224
69;212407;227036;83091;32768;228
70;205678;280868;162962;72265;220
71;201582;220014;73728;34816;248
72;216211;208018;50322;19017;216
73;204215;309248;155940;56173;220
74;216503;287013;217966;78701;208
75;209481;287305;58807;90112;200
76;212700;281454;105033;77531;216
77;208018;277358;145701;78116;232
78;215040;237568;71387;31305;256
79;208311;136339;40667;11118;224
80;205678;272969;72265;35986;220
81;205971;262437;285257;73143;280
82;217966;265655;107081;36864;252
83;205970;277651;120540;71972;220
84;210359;226158;50908;15799;236
85;210945;241079;42716;39497;212
86;208018;239909;67292;43593;232
87;214748;227328;48275;45349;236
88;202167;217381;53248;18139;220
89;217966;220599;45056;34524;208
90;209774;270336;160330;51492;220
91;218258;264192;226743;87478;224
92;210359;283795;103571;52663;216
93;205971;289353;135168;68755;236
94;210651;275310;139264;64658;232
95;204215;256000;79287;35986;236
96;203629;155356;45641;15799;220
97;213284;247809;58514;35986;224
98;206849;244883;157403;75191;244
99;215918;182272;47104;28964;200
100;208019;288475;67291;82506;236
101;210944;279406;246053;95379;228
102;206555;299593;229377;65244;204
103;209189;308078;167059;36279;232
104;225280;280869;138094;53833;232
105;209189;292279;185490;93915;216
106;204800;241957;88649;33938;272
107;210945;284087;128439;36571;236
108;204800;242542;89527;47689;216
109;208019;281161;90989;37157;208
110;205678;184321;79872;36864;264
111;205386;272969;119369;61733;220
112;205093;275896;1009373;88942;224
113;350208;285550;112641;75776;200
114;205092;208018;53541;37450;212
115;205093;274725;106496;42423;224
116;211529;278528;201581;88650;216
117;206848;276773;304567;100937;264
118;212700;294912;200119;41545;272
119;213870;277943;81042;49152;224
120;208896;368055;65243;62317;212
121;209481;283210;208311;103570;212
122;205093;192805;76069;24577;232
123;224987;227621;124051;63196;216
124;205678;278235;90697;59978;204
125;214163;161792;44178;15799;220
126;205970;235813;58222;27209;232
127;207433;267703;154770;44471;248
128;217966;250148;128146;105619;232
129;207726;277065;106496;98889;212
130;210945;277943;317733;112054;236
131;208896;294035;224988;118199;224
132;207433;290816;53248;35987;204
133;216503;293156;160914;92160;236
134;212115;233180;56759;29843;228
135;206263;237276;69340;66999;248
136;217088;234935;95379;37742;272
137;203922;213285;54125;25746;228
138;226158;206848;58807;23405;236
139;211236;169984;50322;12580;216
140;201874;221476;68462;31890;236
141;206849;285842;110884;49445;220
142;216503;247808;137801;71972;260
143;206556;277358;219722;99475;204
144;201875;250442;70509;20480;236
145;216503;294912;248686;99475;236
146;207726;279113;163548;73143;208
147;216796;294913;198363;87479;220
148;214748;267703;81627;42423;232
149;205385;277943;235812;59684;228
150;204507;285257;55589;41838;212
151;208896;279698;67584;63196;232
152;204800;261851;83383;51785;216
153;209189;271799;105033;43593;220
154;270044;203044;41252;19895;212
155;215040;296668;183442;49444;268
156;224109;285843;133998;106788;208
157;207726;337628;150382;19310;240
158;209482;281746;280576;128732;224
159;208603;274140;160329;102692;224
160;201874;212407;57636;20480;232
161;206848;288183;164425;29257;236
162;205386;169107;49444;36279;216
163;206556;274725;101523;57929;220
164;206556;204215;69339;23113;224
165;207433;284379;204215;94208;224
166;217088;402579;64950;36279;204
167;206555;269166;158573;54126;224
168;217966;243128;103278;72266;196
169;209189;289646;159159;71680;228
170;208311;279406;157403;80458;200
171;198949;202753;53833;26624;244
172;200119;234349;119661;50322;260
173;207726;291694;167936;83383;224
174;209482;265655;238738;66414;240
175;210944;282039;241957;110592;216
176;213284;279991;98011;82213;212
177;205386;188123;73435;31013;236
178;209189;278528;181102;86601;240
179;207433;290231;229083;98011;212
180;209482;285257;104741;46812;204
181;208311;281454;106788;86601;220
182;210652;291694;112932;109130;204
183;207726;263314;69047;37741;236
184;230839;261852;65536;31598;232
185;208896;283209;165888;72265;216
186;208896;284964;83676;36864;204
187;206555;270921;57930;33353;220
188;208019;280284;139556;85138;240
189;207726;272676;91575;40667;208
190;201290;161499;47689;21651;208
191;204800;265655;83675;43008;256
192;207726;281161;53541;21943;220
193;205093;227036;54710;23991;212
194;217966;343479;109714;47397;200
195;206555;227328;81335;38034;220
196;202459;273262;189001;27501;252
197;205971;236983;45934;15506;204
198;205678;275310;57051;17847;216
199;207726;285842;125806;75484;208
200;207726;233764;127561;50322;236
201;212992;287598;165888;84553;228
202;205093;205678;53248;49737;236
203;212992;270044;112055;45348;260
204;243127;232594;80164;40667;216
205;203338;222940;69339;27502;240
206;209481;244882;51785;35401;236
207;203630;261852;68755;22821;268
208;209188;277065;159744;146871;256
209;217966;282039;207140;100352;220
210;220599;281454;256585;116151;208
211;238739;286135;289939;120832;232
212;216503;282917;146286;68754;204
213;215918;252490;108837;28380;220
214;210944;284087;228791;106203;212
215;212700;284380;147456;71388;224
216;205093;279699;238739;102400;216
217;204800;163547;53248;22821;204
218;207726;244004;81628;66414;256
219;208311;253660;52956;17847;212
220;206263;206556;65537;30428;216
221;220891;257463;53833;22820;208
222;203630;274725;126683;72851;244
223;208896;208896;63488;45934;256
224;209774;281746;114688;62318;204
225;208019;268288;57929;44471;216
226;209481;266240;71388;68754;200
227;205678;175543;47104;13458;236
228;205970;275310;186368;79287;220
229;208019;183443;51493;29842;228
230;211530;288475;73729;26624;212
231;222648;294327;119370;94208;196
232;205970;181687;80457;53248;208
233;202459;267996;217674;31890;260
234;209482;245468;62317;18140;216
235;207726;273554;137801;56174;204
236;205386;153015;47397;38620;224
237;206263;281162;180516;78702;220
238;203338;132535;41545;30720;212
239;208604;286135;109422;47397;208
240;206263;148627;50908;32768;220
241;205385;230547;89527;43301;216
242;216503;284379;209189;94501;244
243;211237;277650;94500;70510;216
244;209189;273847;198949;97427;200
245;206263;277066;135753;57051;228
246;209189;291402;93623;46227;212
247;210944;279406;208018;74314;212
248;207726;236106;78116;43886;212
249;206849;274433;110300;49152;208
250;212115;234350;51492;51200;196
251;208018;274432;141019;64659;224
252;211529;258341;50030;23991;208
253;205678;238738;44471;14044;212
254;203922;256293;65244;21065;264
255;201875;181102;49445;26916;228
256;206848;278820;207433;103278;212
257;206263;233472;58221;69046;216
258;211237;284965;51785;16677;204
259;428617;281454;73728;54711;236
260;271506;297545;81920;37742;216
261;206848;263607;81628;71972;212
262;209188;282916;112640;88942;208
263;211822;284672;240494;72265;232
264;215626;238446;122880;85138;256
265;214747;295790;85139;38620;220
266;202752;178468;54126;17555;224
267;283209;216210;78117;33938;216
268;214162;284087;99475;68754;204
269;202753;273555;160037;60855;280
270;209189;273847;55589;42423;220
271;207141;274140;78994;83676;220
272;203337;171447;52371;22820;204
273;206848;281161;258926;65536;240
274;201874;105326;47981;26917;220
275;208018;282625;160036;93037;228
276;207726;280868;204215;117614;212
277;206848;196608;52370;51493;212
278;211530;283794;141897;68462;200
279;201875;133705;54418;23698;228
280;210066;287013;167936;80457;228
281;217088;240494;73143;30428;232
282;211821;287305;94500;43300;216
283;209189;257756;107959;84553;252
284;210066;258341;173202;88064;228
285;208604;284380;167644;71388;224
286;204800;153892;51785;23113;204
287;212114;282916;63780;23991;216
288;208019;274725;66707;87771;200
289;204800;147749;49152;26039;220
290;208896;281454;174373;76947;228
291;207433;279406;148626;66414;228
292;203045;133997;45934;28672;204
293;210652;266825;205970;84845;240
294;207141;278820;190465;67292;216
295;207434;291694;107959;35986;216
296;204800;270044;117906;56759;268
297;213870;282625;159451;81920;208
298;204508;228791;55882;40668;208
299;199242;102985;41837;14628;208
300;206556;279113;131072;56759;220
301;208018;284380;134290;47689;228
302;205678;244590;113518;51492;236
303;208018;253074;96841;67584;216
304;211530;281454;65536;45348;228
305;217673;273262;70802;51492;228
306;218551;280869;71387;99474;204
307;204215;175250;45348;20188;216
308;207726;279406;80750;75776;228
309;200997;143945;43301;13166;212
310;206848;263607;155941;83091;240
311;207141;278528;73143;73728;224
312;204800;225865;59100;16091;204
313;208311;278236;167351;97427;240
314;217088;968120;279991;99474;236
315;224695;216796;57636;31597;216
316;207726;230546;128731;41545;240
317;213284;261267;82798;26917;256
318;224402;279406;189293;28672;236
319;200997;184320;51200;19603;220
320;206264;220892;82506;41253;256
321;208311;277943;169107;81335;212
322;210651;284380;100937;83090;208
323;205678;232887;64073;23113;204
324;234935;277943;57929;32768;228
325;265948;244589;64073;49445;216
326;207725;249271;62318;63488;216
327;209481;279113;155356;86601;200
328;201290;272384;238738;31306;284
329;204508;255123;81627;53248;224
330;208604;291694;232009;103278;224
331;208018;287890;72851;27794;216
332;211237;286428;155941;84261;216
333;210652;125806;48275;17847;224
334;208603;284087;141019;81042;220
335;205385;256292;125221;33938;220
336;208603;283210;67292;23991;204
337;204800;209188;56759;45056;204
338;211237;265070;52371;36279;204
339;206263;279991;119077;50323;228
340;206556;251904;58221;23405;224
341;207726;277943;59977;24868;220
342;209774;165303;66999;43300;212
343;207433;253952;66998;16969;212
344;209774;280284;279114;126684;220
345;205093;212992;65829;22821;212
346;204215;153892;50908;17847;212
347;220014;171447;46811;18139;212
348;204215;280869;53834;16677;236
349;210359;134876;40667;28087;220
350;210066;289353;97719;66414;220
351;209774;281746;115859;64658;200
352;210067;275602;53834;85724;216
353;218551;276187;55881;84260;200
354;207726;187539;45348;15213;216
355;225865;278528;126098;50908;224
356;208604;195731;68754;49152;272
357;205971;270629;230547;85431;240
358;210944;271214;129024;54126;200
359;207726;280283;210652;92453;216
360;210067;281454;57929;32183;224
361;212407;285550;257463;119955;232
362;212115;250733;65536;24284;212
363;207726;262144;74313;25747;212
364;205678;178761;48859;42716;212
365;209189;276188;309541;133998;208
366;224110;158574;44763;24283;204
367;208896;266240;100938;43008;220
368;208311;282917;253367;117907;204
369;213578;284672;167644;37449;252
370;212700;520778;71972;45934;224
371;227036;273262;79873;43301;212
372;210359;290817;165888;76069;212
373;211237;288183;260096;148041;276
374;243127;290817;148334;63195;216
375;217966;176128;52663;29842;208
376;208604;279991;204800;106204;224
377;205386;243712;118199;49737;244
378;211236;280869;273847;126976;212
379;210652;277651;183442;85138;224
380;214455;300179;107959;42715;232
381;206848;187539;56759;62903;212
382;209774;285550;95378;66999;216
383;209481;251905;67877;64073;240
384;203922;244882;79580;31013;276
385;209188;255123;69924;55589;260
386;206263;246053;70802;17847;208
387;210651;282917;252781;112933;216
388;207725;159451;49738;31012;208
389;202167;101522;39789;29257;204
390;208897;279113;322707;137508;228
391;224403;279113;112640;54419;252
392;205385;273555;258341;49445;292
393;208603;191050;48567;13458;212
394;205678;233179;54126;21358;224
395;213285;287890;113810;87479;208
396;209774;237861;57052;20188;212
397;210944;289939;148334;140142;232
398;238153;244298;59977;83675;228
399;219429;291987;93916;39790;196
400;204800;210359;51785;62903;216
401;218259;279699;250149;94501;232
402;219722;289938;114981;47104;244
403;208018;280869;184027;96256;228
404;217381;281746;200119;69632;208
405;229961;307200;223525;83090;224
406;212699;266826;94208;41253;216
407;207433;262437;249856;105326;272
408;210945;277944;51493;24868;208
409;211530;251612;136631;67876;240
410;237861;284087;157696;65243;232
411;209189;258926;93916;33646;208
412;220014;229376;57930;19895;216
413;202752;176128;55881;29843;224
414;208896;274140;111763;76361;248
415;219722;221769;56174;16969;232
416;209189;279113;84846;35986;212
417;215625;276773;197193;56466;216
418;201875;205093;69047;27502;248
419;207726;229376;102693;52077;276
420;217674;167644;52371;35694;224
421;202752;275018;211236;81043;264
422;215040;167351;48274;13166;208
423;207726;209774;70217;32183;232
424;214162;190172;59977;20773;252
425;246638;277651;119369;104448;260
426;206848;196900;50322;18139;204
427;202752;216796;82798;37157;236
428;212115;274432;71095;95671;220
429;204215;204800;51785;15799;224
430;210651;219721;86309;43301;268
431;216796;274140;131072;55589;228
432;214747;366007;107959;71388;212
433;212992;284380;92160;40375;236
434;236983;244882;66121;23405;212
435;219722;302812;170569;69925;212
436;209481;280284;124928;47982;204
437;217088;288769;126099;50322;212
438;213870;284672;62903;63488;212
439;210652;295790;93916;33939;228
440;205385;238154;42715;15214;208
441;207726;284965;98012;86893;224
442;210066;285842;161500;129317;208
443;212115;258048;69632;90112;244
444;220014;291109;140142;90697;208
445;205386;300471;75191;24869;240
446;209481;287013;240494;107082;232
447;214162;293157;144238;60270;284
448;230254;297838;165888;81335;212
449;208019;256293;53248;18432;212
450;204508;249271;75484;35109;236
451;208896;270336;75191;50907;248
452;207433;259218;65536;117028;216
453;227036;179346;58807;32476;244
454;217966;212699;52955;38034;248
455;205970;143360;46226;14336;208
456;217381;279991;105033;53833;232
457;202752;207725;51785;16384;220
458;208019;252489;77531;43885;228
459;215626;203630;47689;14921;220
460;209189;268581;136046;87771;240
461;205677;153015;47104;15507;232
462;207726;167936;63195;27209;232
463;222062;299886;102400;69047;204
464;203630;232594;45056;12581;240
465;211237;174666;47982;42130;216
466;207433;236398;54126;19017;216
467;206555;153015;69632;34231;224
468;208896;254830;153600;84261;208
469;222939;249563;58514;44470;212
470;230839;249856;60562;27502;220
471;217381;289938;94208;73435;216
472;204800;238446;81042;30428;232
473;207726;298715;97719;86601;220
474;202752;134290;42130;11411;208
475;221769;296083;136338;55589;212
476;207726;274725;234058;86601;224
477;209189;249271;185783;120247;220
478;207726;282624;222939;74899;236
479;1194570;289353;432129;102985;200
480;210945;252197;122588;55004;232
481;208311;219722;62318;30720;256
482;208604;268873;126684;127561;200
483;211529;292865;105911;51200;200
484;211236;287890;198071;97134;220
485;208019;201289;46519;23991;212
486;203337;161792;43301;16677;220
487;208604;276188;120832;77824;208
488;213870;239324;61440;69047;232
489;208018;279992;102985;133120;216
490;203630;250734;58514;18140;268
491;204800;169107;44178;13166;208
492;209189;280869;135753;56759;212
493;205970;239616;65244;38619;220
494;209773;256293;53833;68169;232
495;215332;241664;70802;43300;248
496;206848;293741;271507;104155;248
497;214747;286135;262436;108836;208
498;212114;261851;63196;28964;204
499;208311;277358;119369;76946;212
500;208311;279406;154478;68462;228
501;205678;280576;109129;44763;240
