;Prim;BFS;A-Star;IDA;path Length
502;210359;281747;193097;78701;224
503;208019;241664;216795;105911;212
504;208018;281747;215040;95378;208
505;202167;200704;69632;26331;268
506;212114;286428;198656;110885;268
507;210651;282625;76362;30720;220
508;216503;235227;76654;24868;248
509;210067;273847;117614;32183;220
510;206849;282039;115273;48567;220
511;203045;268873;229961;53833;256
512;208311;256878;61148;23991;228
513;211822;285258;57344;41252;208
514;208311;290232;239324;105619;220
515;211530;279992;165595;76069;244
516;209481;215625;73435;23991;228
517;214455;236690;67584;32768;216
518;205385;263022;185198;84261;244
519;218258;270922;64366;60563;208
520;206848;291986;202460;126683;228
521;210652;281161;69047;27209;212
522;207141;148627;47982;38620;200
523;217380;278820;251904;105033;216
524;206555;282039;226451;69340;216
525;213870;281747;59978;27501;220
526;209774;284380;184613;92746;208
527;214455;265363;137216;27502;268
528;205678;268873;49737;18432;216
529;206848;282039;126684;21943;232
530;202752;181980;49152;17261;224
531;218258;283502;69632;56174;216
532;208604;288476;68754;95086;224
533;207141;282624;371273;51492;216
534;206848;208896;74313;26624;236
535;203045;162378;49152;21943;200
536;208896;280869;114689;79287;216
537;208896;281747;242542;112640;204
538;207726;275603;81335;51492;212
539;218551;298423;343479;162084;240
540;205970;182565;48859;46811;204
541;217089;292864;71680;39790;232
542;208896;282624;56467;35986;224
543;208311;275895;166181;50029;264
544;202460;163547;44179;14921;204
545;216503;296375;140727;28965;212
546;208018;282039;157404;69632;220
547;207433;187246;50030;36571;208
548;208603;150967;51201;45642;236
549;206556;223817;69340;37449;252
550;207433;298423;106203;55003;212
551;209773;256585;137216;86308;232
552;209189;156233;50615;25454;228
553;205386;115273;48566;18140;216
554;211529;275602;158866;67877;216
555;209774;270629;116443;77531;236
556;213577;275895;55004;17554;228
557;217381;238739;55003;17847;232
558;202459;158281;44178;17555;212
559;208603;227328;84846;31891;252
560;202752;197193;56759;21943;220
561;206263;281747;125806;68754;204
562;206263;227328;90112;64951;224
563;206555;137216;45056;13751;228
564;210067;306322;145700;46519;212
565;202753;105911;41838;11703;220
566;215625;296082;69339;26624;220
567;208896;296375;93330;35401;232
568;207433;280283;169692;84845;212
569;218259;279699;245175;89820;280
570;210359;280283;107374;99767;216
571;205385;174665;50322;23113;216
572;213285;285550;155941;66998;232
573;207433;278528;136923;71388;220
574;209189;279406;165010;48274;224
575;213285;191342;43594;12580;216
576;209189;275309;230839;93623;244
577;209188;282916;200996;90698;204
578;207433;239031;125806;78995;240
579;219721;286720;117614;55881;260
580;208604;275895;155648;64366;220
581;238739;233180;53248;18139;232
582;210652;277943;99182;40082;232
583;210651;285550;141605;51785;216
584;205092;282331;130780;55004;228
585;205386;273847;48274;36864;228
586;209774;249856;154478;79580;224
587;215040;282039;115273;75191;236
588;209481;299886;92160;39205;212
589;203337;282332;62318;21943;220
590;213870;281454;56173;18432;220
591;207726;272091;228498;110300;216
592;209188;293742;133413;94793;212
593;208604;250441;60855;66121;220
594;210944;281747;203630;89234;220
595;208311;287598;112640;84260;216
596;203045;149211;43886;14629;216
597;206556;295790;235227;99474;212
598;206556;180224;42715;19017;204
599;207726;185198;54418;39789;224
600;208604;278236;165888;96549;284
601;220892;290231;141019;62318;228
602;205970;252489;54126;16091;248
603;207433;274432;122587;52370;252
604;210944;284380;157989;93037;204
605;203044;169984;46519;21651;216
606;216503;274433;88065;40960;228
607;210066;293742;110593;69047;200
608;208311;287891;50323;15506;228
609;213284;124635;42716;18432;204
610;204800;190171;51493;55004;220
611;211822;299886;149212;62026;216
612;203044;182857;55003;38620;204
613;210359;280284;133412;51785;204
614;214455;201874;56467;21065;212
615;208603;225280;66706;22235;216
616;203630;206263;55588;45056;216
617;204508;128146;44764;21650;208
618;205678;218843;66121;25454;256
619;214748;286135;182564;81335;220
620;209481;279114;140434;68462;232
621;215918;214455;61733;27209;204
622;203922;288183;112640;45056;240
623;202167;268288;164425;34524;292
624;206263;215041;92452;45934;208
625;217088;282625;110884;62025;216
626;205385;234642;66706;26624;212
627;209482;246638;101229;62318;268
628;209774;250149;65244;26332;228
629;216796;246345;50030;48567;208
630;205971;219429;83091;50322;212
631;229376;283502;177884;74606;216
632;201581;132828;43886;14044;216
633;205385;181102;45056;75191;212
634;215625;233180;68755;37157;228
635;204508;276772;96549;41837;236
636;217673;200997;52663;17261;208
637;208312;295205;171155;79287;256
638;200704;210067;58514;19310;232
639;209189;296960;119954;79579;204
640;203045;138094;44764;13458;200
641;208311;269166;75483;44179;240
642;210067;296375;64365;29843;220
643;208018;279406;208896;94793;216
644;206556;289354;66706;23991;252
645;207433;196608;47104;14629;200
646;211529;279992;102693;44471;224
647;204215;233472;75484;25454;256
648;209188;288475;66414;25747;220
649;208604;287305;80750;31305;212
650;212114;184320;162084;79579;228
651;212700;165010;40960;13166;204
652;202752;232009;52956;17847;224
653;214163;217966;74898;34816;208
654;217966;283502;86016;24284;220
655;205678;284380;257463;158574;224
656;210359;272092;78116;46519;204
657;208018;244298;99767;51201;212
658;207726;258926;44471;17847;208
659;204508;148333;51200;36279;208
660;203922;249272;81627;32768;236
661;214455;185198;52956;20187;216
662;208896;277651;195730;89527;204
663;216503;201290;51492;24576;220
664;209189;292571;96841;77239;228
665;210652;203630;72266;31012;244
666;208604;294327;275018;119370;196
667;208896;282917;230546;61733;224
668;205385;200411;47104;27795;204
669;217381;297545;88649;38327;212
670;207433;280576;90697;36864;204
671;214162;249564;71387;28965;212
672;201290;189294;51493;15507;240
673;210067;280284;138679;103570;292
674;212992;277358;134583;64951;232
675;208896;269166;151845;102693;228
676;205093;281746;237568;71973;260
677;209188;243420;90112;37741;232
678;210066;286720;206848;114103;232
679;217966;217381;91575;39790;224
680;209481;310711;59392;65536;240
681;211530;265069;195730;72265;280
682;209189;290816;154477;65829;216
683;207141;169691;46519;22236;208
684;216503;177006;56466;25454;212
685;209774;280577;152138;66121;204
686;206848;171155;42715;12581;224
687;205093;197193;68754;33645;216
688;208896;292864;136923;62610;212
689;205678;264192;61732;43886;228
690;235520;208018;50322;23113;204
691;210067;265655;83675;94208;212
692;223232;271214;70510;74313;220
693;233473;285257;181687;69340;204
694;210066;244590;61147;39204;240
695;209189;285257;93916;75483;220
696;215333;275310;197486;78410;240
697;210944;282917;83090;47982;212
698;210066;281746;130487;57051;220
699;204215;146579;43886;19017;220
700;209189;279406;107081;43593;220
701;205092;248101;67584;48274;228
702;209189;288768;149797;57637;228
703;209774;283209;196900;110593;228
704;203045;268288;84261;28087;264
705;211236;279113;165595;73143;212
706;209774;287598;113225;61148;212
707;202167;255415;40668;19310;216
708;208311;268873;82213;32475;244
709;207141;255708;102985;59685;268
710;214455;279699;233473;87479;244
711;211236;254538;99767;59392;260
712;209481;286135;52371;55589;220
713;207433;263900;110592;61440;208
714;212115;168521;43593;30135;208
715;211822;277651;83383;33646;196
716;202167;128439;47397;26039;228
717;207726;282332;297546;132535;208
718;206555;238446;70510;31012;204
719;209481;273261;199827;81042;272
720;208897;281161;198071;78116;212
721;204508;158281;38620;18140;200
722;210359;283502;76947;34523;204
723;205386;194560;48567;40375;220
724;207726;270921;118784;55588;224
725;201874;196901;50322;19895;224
726;208019;260974;102693;65243;212
727;212700;284965;111470;83968;216
728;204215;184027;46226;40082;216
729;211529;285843;261559;29842;224
730;205971;255708;100645;39205;224
731;207140;286427;280284;98597;228
732;208018;283502;322414;121417;236
733;210067;283502;76069;45056;220
734;203337;177591;52663;47104;200
735;230839;261852;118784;54711;256
736;209774;280284;78116;37449;212
737;203923;206263;64951;25453;248
738;212115;192512;60269;39790;200
739;207433;278528;112640;96256;228
740;208311;289353;171739;77824;208
741;208896;237568;66121;18432;220
742;207726;296082;128439;63488;208
743;208311;274140;136339;42423;256
744;209481;281454;93915;39497;212
745;226158;285842;142775;43593;212
746;208603;269458;75776;36279;212
747;213285;283795;187831;76654;292
748;204508;286428;179054;67584;244
749;205386;269166;105911;55003;252
750;211237;281747;102400;41838;220
751;210067;272677;231717;92160;204
752;206848;197193;50615;13750;208
753;207725;281454;245760;48275;220
754;208604;164718;55296;29257;244
755;203923;238738;81920;32768;236
756;206263;225573;55588;19017;228
757;209774;245176;66707;46226;208
758;203337;188416;57636;40667;240
759;209774;254830;96842;28086;236
760;210067;288183;114688;99474;208
761;208019;143360;72265;38327;212
762;210066;229377;66121;46811;244
763;215333;265363;64073;68462;224
764;206263;197779;57344;24576;208
765;209481;150382;53833;44763;216
766;212699;255122;60854;28965;220
767;203923;228498;54418;17555;244
768;207433;195730;52078;35109;224
769;207433;245467;56466;47982;216
770;206848;274432;168814;67292;260
771;206848;279113;120247;49737;232
772;212114;243712;137801;71387;220
773;207726;199242;58222;52955;200
774;208603;277943;53540;49445;208
775;213285;234935;54711;39498;220
776;218551;245761;80457;36864;232
777;214455;288183;80165;56466;216
778;208604;287306;107373;47982;220
779;210067;282039;279406;125513;216
780;209189;224987;44178;12288;204
781;208604;285843;148334;63488;216
782;208603;284965;120832;65536;204
783;211237;273554;57636;22236;208
784;207434;280284;91575;35986;208
785;214748;284379;130195;57929;224
786;208603;284379;105033;44471;208
787;203630;231132;62903;22236;232
788;207433;280577;195146;89527;244
789;205678;193389;56174;28087;208
790;209482;282332;167644;70510;212
791;209188;309833;275310;127562;240
792;213577;188708;46519;22821;220
793;347868;1039214;309833;65829;200
794;232302;299886;161207;84261;208
795;202460;143653;43008;19310;208
796;206848;262145;85430;35108;224
797;208311;282917;132828;78117;228
798;227621;354890;299593;135461;216
799;258341;276188;83675;45056;248
800;208896;267118;70802;27795;224
801;209189;292571;96549;39790;224
802;212992;279113;150382;61147;228
803;264193;311882;87479;38034;200
804;207434;266533;80750;56174;216
805;208018;242249;60562;52077;232
806;203045;258048;77532;29257;248
807;220014;287598;152430;66706;212
808;208603;241665;53833;47104;208
809;210651;233765;46226;21650;204
810;205677;221769;60562;47982;200
811;283502;289061;159452;69339;228
812;229668;282332;234935;98889;208
813;211822;284965;68754;28672;216
814;207141;217673;52663;67877;216
815;207726;177298;52078;23698;236
816;210944;284379;105325;42423;208
817;209481;283210;73728;33061;200
818;205678;226158;70509;30427;256
819;208604;244005;191342;95964;236
820;210651;284965;151260;124051;208
821;214747;263314;65537;31598;200
822;210944;256585;72557;36864;204
823;209774;265948;211822;74605;308
824;209481;286428;57637;19895;216
825;207433;212115;64366;25454;208
826;209774;214747;106789;55296;244
827;204508;162378;50614;26624;224
828;204801;180809;45056;15213;216
829;208019;273262;159744;128439;232
830;211529;280869;169984;34231;228
831;203630;267411;233472;76069;244
832;210652;282332;232887;100937;224
833;203045;204507;75191;30720;232
834;207141;176421;42131;18139;196
835;203923;204801;47397;14921;224
836;207140;278236;59392;24868;200
837;206555;282624;114395;63488;204
838;209482;284672;70802;27209;216
839;225280;215040;115566;74605;240
840;208311;228498;50322;16384;232
841;207141;288183;64366;70802;212
842;229669;283794;152137;62611;240
843;212407;195731;45934;17554;220
844;211529;217088;52662;22236;236
845;210944;239909;54419;14043;236
846;206848;255122;89235;102985;208
847;272384;262437;122002;46811;228
848;204216;232594;317440;24868;232
849;223817;208311;60270;42423;216
850;208896;272385;106789;55881;296
851;211529;238154;64951;23113;240
852;209481;283502;183442;108251;248
853;209774;282039;112641;46811;208
854;206556;158866;48274;16091;224
855;207433;282332;102400;53248;224
856;207434;229376;71680;39497;228
857;203337;237568;89527;35693;288
858;207140;217673;62903;29549;216
859;205678;234058;56174;31013;228
860;208311;213578;49737;21651;232
861;203630;144530;41546;32183;208
862;204508;266533;136631;48567;260
863;218551;289938;167351;109714;208
864;210359;270922;118492;70802;272
865;206556;157111;40375;11410;204
866;209189;283209;100352;56174;236
867;209774;288768;128731;77239;212
868;208311;254245;45348;13751;212
869;209773;282625;174373;76947;208
870;208896;187246;47982;48274;212
871;207726;279113;116151;44178;240
872;210066;251319;70218;27209;212
873;219428;247223;75191;49444;268
874;207726;249271;58222;41253;216
875;216503;253952;70802;38326;220
876;209774;259219;153600;57636;244
877;208018;279406;177298;30720;276
878;203630;216211;74313;28380;260
879;212115;270629;147749;23113;284
880;206263;196316;47396;35987;212
881;210359;279991;75776;105911;208
882;211529;281747;210066;76069;220
883;219429;221477;57637;56467;244
884;210066;280577;113518;56174;216
885;219721;283795;53248;89234;240
886;211236;284087;108252;91282;208
887;206848;229961;309248;25746;228
888;210652;282917;157989;64658;240
889;217089;263022;84846;87478;220
890;217088;187246;69339;29549;252
891;207140;287890;367470;68169;212
892;209189;286720;137802;69047;236
893;208896;256878;72558;29257;220
894;215040;285550;138971;59684;200
895;210066;305445;71388;71973;212
896;210359;264485;54125;23113;224
897;210651;284380;98597;56174;240
898;235228;214162;46519;28380;200
899;209774;293156;74605;73143;220
900;211530;201290;64366;27794;248
901;208019;265948;52663;60855;228
902;218258;292864;105033;40960;260
903;213285;265362;76068;22235;252
904;201582;221769;76654;20188;264
905;212407;257463;224110;95085;256
906;218551;296082;222647;97426;236
907;207141;292864;79287;32183;216
908;208896;267703;72851;48860;252
909;208311;279113;203044;88357;208
910;209189;237861;53541;33938;232
911;220013;299301;78994;49737;204
912;208604;203045;48274;70510;212
913;208019;277650;184905;83968;200
914;219721;293449;119955;65243;220
915;258634;278528;149504;75191;212
916;205385;256292;45641;51493;212
917;210651;292864;68462;31306;196
918;206555;279991;89235;37742;236
919;220599;160329;52663;37156;216
920;209188;264485;56174;51493;220
921;205971;174373;55881;21065;220
922;215625;285843;188708;84845;216
923;212992;286428;194268;90697;212
924;205678;282917;109422;51785;240
925;199534;208311;119954;66706;204
926;209189;284672;97719;51200;212
927;209481;247516;144238;76946;228
928;227328;293742;67584;43301;220
929;205385;255708;63195;50030;224
930;217966;282332;207141;90112;212
931;206556;264777;187538;90990;240
932;217088;283502;96841;58807;216
933;207433;284380;286135;106788;252
934;209481;278528;125513;88064;220
935;207433;265948;87771;37157;252
936;209481;283794;79287;29842;220
937;208019;266826;84554;40960;216
938;207141;282916;102693;68462;216
939;208604;261559;84846;33353;300
940;220014;282039;141019;23406;208
941;221477;286428;170570;97719;216
942;209773;279113;264485;83383;212
943;212700;268873;179931;28087;232
944;207433;174080;42423;11410;220
945;207726;288183;61733;33938;216
946;220014;291694;153015;68169;208
947;208018;253660;61147;34816;204
948;207434;225866;95963;45349;204
949;208896;240202;59100;70802;220
950;209189;284672;103863;27502;216
951;212992;226450;51200;48859;216
952;214748;189879;71387;29257;212
953;206555;281746;85430;43300;216
954;209774;280284;191927;85724;204
955;215333;280576;336165;45349;252
956;218258;291401;167351;77531;272
957;208603;313344;121125;58222;228
958;206556;190464;52077;15214;240
959;212407;278528;233473;102401;224
960;206848;283502;76947;26916;256
961;220599;296667;153015;64951;212
962;210944;284965;120539;51785;204
963;205093;232887;76654;33938;212
964;215625;209189;57636;60855;208
965;213577;266241;73435;28965;228
966;224988;290231;84846;33353;204
967;209189;282039;177006;74899;208
968;212115;191341;68462;29550;248
969;209482;278821;49737;16384;220
970;207726;279991;208019;91575;232
971;209481;256586;55296;19603;232
972;204507;227328;73435;38035;228
973;207140;283210;86894;38619;216
974;213577;160329;47689;55296;220
975;206848;282332;227036;110299;208
976;207141;244882;103863;57929;196
977;206556;280283;140142;83091;224
978;213870;282332;363082;160622;220
979;209482;284380;73728;28086;224
980;208311;289939;163840;69047;220
981;206263;269166;83383;43301;236
982;222940;297252;179054;76361;208
983;207433;283210;54418;13459;220
984;219137;285257;66413;47104;216
985;210359;255122;86894;89819;224
986;217381;305738;60855;51200;224
987;208896;260973;88942;49444;232
988;208896;280869;227036;99767;212
989;221477;275309;125805;47982;236
990;203337;161792;38327;10240;216
991;208311;276480;180517;48274;228
992;206556;243127;64073;34816;208
993;205677;291694;101815;84846;216
994;207141;298716;125221;56466;220
995;210067;283209;66706;36864;204
996;826222;218844;79872;33645;260
997;209481;259218;105618;43300;240
998;218551;270921;73143;40960;224
999;202752;139556;50614;36864;224
1000;225572;269459;88942;99474;224
Average;214064;256260;112171;53938;224
Range;995621;937692;971338;151844;112
