1;4654812;5470794;2557952;1535122;448
2;1642789;976604;306908;78409;420
3;1559992;1861047;649216;146286;524
4;1254839;1606510;1902592;445293;420
5;982163;1040385;660626;258633;420
6;1003520;483328;203045;86894;432
7;967826;1039506;507027;429495;500
8;1046235;1223241;380928;324462;432
9;894098;1287022;745472;557349;436
10;1014345;440028;189294;99767;416
11;851383;1015808;763612;327387;496
12;920722;1161216;494153;193975;428
13;994743;1262446;1238747;525165;476
14;847287;1000887;1038921;275310;572
15;836169;969874;449390;548280;508
16;960512;1006739;312467;208603;448
17;867474;1355192;585143;212407;448
18;853431;1053258;332068;1486263;484
19;1986560;1275319;1973102;2530743;440
20;861038;1131081;312758;119954;444
21;842898;1109723;333824;387949;452
22;854601;990648;176714;288769;452
23;879177;1102410;463726;163840;500
24;894391;1122596;484499;339091;420
25;853431;1105920;213577;113225;420
26;851676;961976;292864;287306;460
27;823004;1071982;393216;184028;468
28;874496;1181111;238446;184320;432
29;880640;1145125;205092;265070;424
30;816567;732306;224987;96257;424
31;1112357;1204517;1162972;477477;512
32;860745;1110308;293742;303689;432
33;832073;963731;268288;61733;456
34;830318;1082807;1031607;384146;424
35;912238;1137518;1065838;563493;444
36;844654;1127278;367470;315392;432
37;830026;939447;292864;395264;436
38;840266;1139566;688421;346405;436
39;830025;1086318;1029267;344064;424
40;850213;1113235;402579;277065;440
41;827685;814519;224987;301641;460
42;837340;1431260;800183;401116;444
43;850797;1116160;262144;179346;448
44;1088366;1321546;332069;173495;404
45;827977;898195;183442;346990;456
46;869523;1102410;703342;377125;440
47;878007;1102995;320951;306615;420
48;867767;1199836;178469;94501;428
49;925989;1046820;249856;123172;464
50;830025;857527;225280;241079;580
51;803986;937107;297838;112640;552
52;828563;983333;186368;90405;432
53;830611;1040091;225865;324462;488
54;837047;854602;680229;380636;520
55;863086;883859;159744;59392;496
56;813349;920430;195730;114395;444
57;858113;1244599;581047;444709;488
58;1046529;909605;146286;451438;536
59;1044188;998254;215040;107667;520
60;855772;1157120;458752;382391;428
61;857235;1067593;681107;364544;468
62;832366;1047113;974263;456119;444
63;803694;797550;188123;90697;516
64;848457;1238747;475721;369518;436
65;866012;948809;490350;284380;572
66;903461;1083100;1108261;545939;440
67;825637;927159;134876;71094;452
68;824174;679059;139557;63195;420
69;858697;808375;164718;101523;480
70;828855;1061742;785262;364837;452
71;837047;746642;138094;97133;468
72;935058;846409;250734;98011;464
73;872741;854016;210944;138387;552
74;849921;1052965;562615;521069;420
75;803401;830317;148334;101815;468
76;834121;559104;115273;98889;444
77;878299;1074615;168521;83968;436
78;851969;1070226;177591;553253;432
79;807790;730843;151259;81043;484
80;909605;940032;165011;88064;440
81;829733;959050;126684;244005;456
82;851383;977481;225865;101230;516
83;819493;1010250;355181;169692;432
84;846409;1012005;140435;62903;424
85;930378;775022;187246;77824;464
86;839681;949394;232594;112640;496
87;813934;1165605;245760;137801;448
88;836755;907849;124635;103570;424
89;839680;728503;235520;294327;436
90;898194;1218560;159451;56174;524
91;818908;1004398;169984;92160;460
92;827685;855480;127269;213870;416
93;840557;649216;136338;174958;448
94;807205;951150;158281;92745;504
95;815981;1070226;223232;146578;520
96;851383;904046;192219;83090;420
97;830903;1070812;485669;305444;432
98;844654;1067008;736110;418670;428
99;823589;822711;368348;247223;424
100;852553;966949;137216;147456;440
101;1012005;1094218;342016;171447;464
102;830903;812471;209482;109714;472
103;939739;750154;181686;85724;424
104;837925;697491;133998;124636;452
105;823882;1063790;239323;125806;456
106;805157;741376;208018;109129;520
107;813642;808375;123173;104741;428
108;865426;729673;143068;77824;448
109;820956;1076663;305737;158281;436
110;836462;792283;122295;72266;496
111;808960;599186;155648;196023;408
112;818615;660626;118199;126684;444
113;827393;1053257;236690;256585;456
114;857820;1056768;997669;476892;444
115;833829;1194570;409601;231132;488
116;837924;872448;124342;222647;440
117;823881;1055013;334410;308370;452
118;882981;1124937;258048;145993;432
119;913700;1039506;755712;411063;500
120;836169;851091;147456;129025;444
121;826807;1057646;326510;225865;452
122;849628;1080467;274139;267117;424
123;852846;1277368;184613;533943;464
124;863671;715045;143945;76653;428
125;825344;1064960;866012;288475;452
126;849335;1146587;559689;274724;464
127;845824;963438;229083;200996;432
128;869815;983625;204215;285843;468
129;833536;1016686;387072;360448;576
130;854016;1244014;746642;589239;436
131;898780;837047;151844;64366;484
132;1060280;1031315;321244;359570;428
133;846117;830610;153308;211237;508
134;831488;1041262;948809;621129;436
135;808960;873033;186076;111469;484
136;836170;1081637;142775;377710;428
137;832659;811301;206555;98889;544
138;843191;1053550;161207;100352;428
139;876837;1101532;341431;229376;424
140;947347;1019612;164718;98596;420
141;942958;745180;157696;80165;520
142;923356;1047113;868938;455534;436
143;994743;1218268;300178;278820;424
144;1006738;985966;416914;265655;444
145;1063497;981577;443830;140727;552
146;822126;890003;592750;215625;512
147;823589;986258;269751;157697;472
148;897902;1070227;369226;173495;452
149;849043;902583;236983;120247;492
150;825051;1016686;360449;173202;596
151;839972;902290;180224;92160;472
152;827684;1045358;275895;217966;428
153;833537;893513;308955;311296;496
154;804279;751031;221184;104740;544
155;824174;820663;201582;115273;468
156;821833;930670;175835;91575;428
157;828562;827392;156233;113810;492
158;867181;1039213;452900;613523;440
159;861038;808960;200119;131950;468
160;844946;1062035;300471;192804;436
161;838510;1108846;822126;532480;420
162;806327;881811;177884;122295;452
163;822711;906094;184320;138093;440
164;840265;635758;162962;320658;440
165;858404;1042140;555008;354890;456
166;805450;857819;142482;52956;496
167;815690;753372;171447;196900;424
168;865426;752786;206848;306323;448
169;842606;1088366;284965;166473;424
170;804864;942958;139557;93330;504
171;812763;720019;140142;68754;452
172;835292;804864;212114;181687;420
173;858990;1062327;727333;338213;436
174;835877;1148636;1095973;535699;456
175;818322;695442;165595;135461;444
176;870108;696320;128146;65536;464
177;845824;904924;185490;164133;516
178;849335;1052965;553837;315977;448
179;837632;1079296;384732;252197;452
180;838509;869229;160329;70802;436
181;825052;1096558;1292288;755127;464
182;819786;876544;266240;156818;488
183;827978;1012005;210358;187831;452
184;830318;925696;141897;287890;440
185;829148;1055305;289353;65536;476
186;813056;899365;244589;160037;472
187;990355;1049454;325339;239324;464
188;827977;868059;184027;112640;424
189;830026;1054428;1480997;618204;488
190;805157;828270;194852;138971;456
191;820078;995035;159744;184906;436
192;971045;817738;162377;243127;456
193;836169;1056475;730258;224402;464
194;847580;1065545;366592;432713;428
195;832951;956709;169984;143945;432
196;827100;823589;139557;237568;504
197;844362;1067886;544475;288475;448
198;836170;1067886;461678;312759;448
199;825930;858112;375077;234350;440
200;826808;1068471;333239;171447;480
201;835877;1168823;458167;292279;432
202;944128;791698;196901;189001;428
203;841435;866889;147748;52956;444
204;820955;1061742;335287;243127;480
205;834413;1068471;257463;348453;456
206;811008;818322;162669;75191;440
207;815982;659749;126391;247808;432
208;823296;1075200;428617;223232;492
209;845532;1045943;1238163;748690;436
210;837925;1037166;395557;464604;444
211;845532;642194;138386;73143;448
212;833829;858112;155356;177884;468
213;834999;1052965;1125522;252490;436
214;870985;1057646;414867;399653;456
215;814519;762442;143653;68169;436
216;850505;849920;151845;147456;472
217;839680;1162679;696321;351964;420
218;838510;1047991;402286;214162;448
219;805742;725870;133120;59392;468
220;1117623;940618;488595;414866;484
221;855479;1071397;345527;385316;420
222;868645;1067886;428325;490643;464
223;838510;994158;1042140;389706;516
224;846117;755713;238739;140434;484
225;834707;1081052;457289;157404;456
226;828855;1032484;266825;411063;508
227;814519;640147;103862;181102;408
228;817738;940325;291401;186076;492
229;837925;1064375;960512;637514;472
230;870108;1008201;818030;379758;476
231;851383;627859;97134;78995;420
232;834706;1321252;810423;483328;428
233;1025463;1082807;375369;153307;420
234;843776;1097729;369225;386487;504
235;885029;375369;103571;35401;448
236;866596;1062035;389120;229376;432
237;849628;1093632;182272;288768;420
238;839973;1003813;521948;355767;516
239;848750;1071104;852553;361911;588
240;837925;1066716;1021368;668526;440
241;840558;1071397;184320;162963;460
242;837632;880640;130487;43593;460
243;826515;556179;170277;119077;456
244;828270;1040384;401701;231424;464
245;890295;1072860;524288;301349;436
246;873326;736695;137801;70802;452
247;839095;671452;155063;198364;416
248;848165;993865;398482;204507;484
249;835877;1103287;1043895;571392;448
250;823003;646876;142189;54711;472
251;814227;489180;106788;157111;416
252;818322;1014931;372151;198948;472
253;833829;1048577;124928;257755;428
254;833244;1061742;969874;254829;476
255;848165;568174;107959;137216;416
256;816274;964901;219428;109129;492
257;865719;1082807;630199;371859;432
258;838510;937106;220599;100352;440
259;846117;872156;171154;280284;436
260;854309;785847;155063;78994;484
261;824760;890880;153015;60270;500
262;813641;982455;217673;193097;460
263;843776;813934;123758;49444;420
264;830610;712119;154478;82505;452
265;834706;742839;167351;64951;500
266;814227;905216;162377;93330;436
267;846409;711826;146286;235520;436
268;822126;435346;120540;71680;436
269;834414;1032777;162670;75191;436
270;858990;1021074;185197;84553;456
271;825930;844361;159451;161206;428
272;812764;1045943;352257;184320;476
273;823882;1088951;557056;361326;432
274;829148;1081637;1111479;561738;460
275;847579;1072567;238153;117321;420
276;1064668;1054135;229668;118491;452
277;833828;1079589;930377;199242;456
278;842606;1278537;344649;355182;412
279;887077;1040677;349330;259218;428
280;832951;869815;152723;379465;456
281;846994;1069641;1079296;652727;448
282;873034;1001472;275895;125220;424
283;839387;1029852;188417;184613;424
284;831488;845531;150674;115273;464
285;824467;1050039;854894;243419;432
286;837340;935058;255707;132535;460
287;853431;945006;150674;270044;432
288;844361;904924;307200;184028;480
289;833829;1043018;410771;484498;444
290;834707;1012883;364252;275310;492
291;825052;863964;237568;315392;420
292;850798;1101239;370396;137216;460
293;840558;1057061;203337;100937;428
294;836462;1064667;219429;262144;480
295;870400;935059;189878;136046;444
296;827100;1089243;548279;302519;448
297;852846;1068179;311881;333824;428
298;828562;1001765;181102;114395;472
299;847287;808083;188123;104448;440
300;827685;1054720;485083;300763;448
301;847287;1074908;487132;235520;432
302;824467;797550;224695;215625;452
303;825052;754835;176128;203630;492
304;828855;1281755;445879;234935;432
305;834999;1051502;519900;516974;416
306;813934;786433;278528;50615;476
307;827392;664138;179346;188709;440
308;815396;1025464;1052087;458752;496
309;839388;1073152;243419;120832;428
310;806035;748691;131658;107959;468
311;810716;690762;131365;168521;416
312;835877;1052672;830611;483913;436
313;833537;1064668;166766;95086;448
314;829440;1056768;758637;405797;488
315;808961;524288;117029;149797;432
316;828270;1055306;1122012;648923;496
317;890587;1111479;558226;198656;428
318;851675;1040677;476306;244882;468
319;820371;587191;156233;45934;428
320;832366;1061449;380928;156233;464
321;829148;1034533;176128;104740;480
322;849920;524873;143360;97719;448
323;818615;1040969;397605;201874;556
324;818908;1062620;753957;307493;484
325;834122;1040969;454949;452315;468
326;813056;717385;123465;92452;424
327;827100;1059694;521655;154185;544
328;827685;1025170;264485;156818;448
329;864549;1012882;870985;459922;436
330;839680;881811;243712;132828;532
331;826222;981285;230546;90112;532
332;882395;1228215;764490;483621;412
333;850213;1045650;213284;351963;460
334;831488;1067593;346697;203045;548
335;816274;1051502;693980;296375;560
336;863086;1065545;317733;411063;416
337;839973;1075492;423058;466359;448
338;819200;572562;117028;181395;412
339;830611;732892;161207;226158;456
340;838217;1090706;268581;148334;416
341;839387;1085147;144238;165303;408
342;850798;732891;174373;119661;444
343;854894;507904;117906;76361;440
344;836461;1064668;814811;368933;464
345;829147;743717;195438;285257;492
346;847287;588362;110885;41253;424
347;816567;486254;112640;53541;432
348;869523;1083392;537747;370981;496
349;837924;1054428;837925;376247;484
350;816567;721774;127853;59100;436
351;808960;984210;641609;392046;520
352;856650;1061157;775607;83090;440
353;855479;1021660;198070;330606;472
354;819200;598016;115566;143945;452
355;822419;1054135;190171;86601;444
356;878885;1074908;373028;195730;468
357;871864;986552;484498;386195;444
358;845532;524581;118492;113225;428
359;825052;1050916;776484;450268;472
360;846702;1181696;380636;278821;412
361;858112;1104165;205093;403456;476
362;822419;1059986;224987;100644;528
363;1061449;1126693;337628;245467;488
364;837340;1062620;354011;58807;428
365;803109;585436;104741;200997;440
366;842021;887955;235813;117028;528
367;819785;1033655;302226;205678;460
368;847287;1013175;299593;291402;424
369;833243;1030437;484498;437980;468
370;827100;1017856;484499;332069;528
371;816275;881810;191342;114395;532
372;894976;1093632;429495;223232;416
373;840558;1151269;800768;420718;472
374;827100;811301;186953;189001;524
375;825930;1069349;266240;161792;448
376;909898;1285559;291694;342601;420
377;849335;1033363;186953;224695;436
378;828270;901998;179638;79872;548
379;827977;1060279;871278;465481;440
380;846117;1078711;277358;166473;468
381;851676;1001180;398482;356352;440
382;826222;857820;153600;132827;508
383;824467;1052672;330313;188709;452
384;1069056;1062913;198656;107081;412
385;844069;1175552;927159;533943;472
386;812764;472503;110007;81335;444
387;815689;593335;117613;66999;436
388;831196;1058524;545938;369225;420
389;891173;1069349;294327;152137;444
390;831780;1000595;727625;214747;564
391;888832;856650;137508;242835;512
392;846116;1050625;590409;311004;456
393;836462;1090999;931255;515804;452
394;836461;992402;451145;267410;520
395;834122;1053842;976311;303397;472
396;837340;1055305;197485;106496;412
397;868352;1049162;292571;434469;432
398;857235;674085;113518;52370;432
399;824466;1152732;1069934;566418;472
400;832951;1088074;612938;344357;424
401;813056;841435;175836;76653;504
402;809253;828270;180516;86016;424
403;847287;741083;152430;202460;452
404;868938;1072275;199534;92745;440
405;801939;827684;139264;121125;452
406;864256;722652;130487;54711;408
407;841728;555593;111469;46812;432
408;846117;1102994;363374;631661;448
409;843777;1056184;590410;494445;488
410;838510;591580;155355;122295;428
411;864548;545353;130780;179346;428
412;908142;1040969;630199;580461;420
413;830903;1034533;514048;430080;476
414;834999;437687;131073;131657;444
415;827100;645705;126684;147163;444
416;856357;1149513;315685;447634;432
417;843191;569344;133998;134290;452
418;853724;509367;130195;128146;424
419;818615;1102117;193097;142190;476
420;850506;1067008;306615;218258;440
421;811886;647168;136338;40375;472
422;840851;354890;110592;184905;428
423;830026;1034533;306615;179931;484
424;854309;1128156;219429;84554;440
425;799013;500297;145116;93623;472
426;812471;457581;112054;40374;432
427;818907;1017272;351086;169692;472
428;846409;1070519;923941;531602;448
429;850213;972800;268873;174080;552
430;833244;399360;102692;39204;432
431;857235;916919;251612;107374;476
432;849335;1050917;823881;456412;448
433;881225;1051794;256293;768000;464
434;815981;713290;139557;118199;424
435;851091;1062034;604161;287890;476
436;834706;1121134;162377;234642;416
437;871570;1639863;131365;184905;428
438;838803;647753;191634;90697;440
439;826222;1078711;535990;315392;444
440;853431;1198958;363374;351671;436
441;834121;1045650;425692;305737;448
442;864841;631662;170569;150967;428
443;848750;1066423;385317;227620;504
444;838802;1071104;384439;330021;432
445;850505;706852;118199;48567;444
446;820078;564370;116736;156818;436
447;839095;1063790;206556;97719;480
448;888832;1189011;330898;184613;448
449;825637;912238;156525;245467;480
450;821541;1692526;801646;168814;480
451;870693;1066716;411648;236983;416
452;862208;1090706;634002;358400;440
453;832366;910775;150089;381221;468
454;814519;1039799;184613;280869;464
455;834999;1251621;444709;301934;428
456;911653;1097728;380050;167936;436
457;843191;815397;165888;64073;488
458;837632;1042725;405211;161792;488
459;876544;1072860;191927;204507;428
460;864549;1098898;504393;368055;440
461;2674396;821248;414574;207434;520
462;823589;1035410;323584;154771;480
463;849335;1048284;443538;339968;416
464;836754;1075200;212115;90990;428
465;833244;898195;212407;142482;504
466;807497;960512;220013;129024;532
467;815104;1045943;196609;104741;484
468;840558;1084855;398482;189293;448
469;851383;1042724;731721;322414;464
470;838803;739913;158867;76946;500
471;844068;811886;222647;122587;480
472;847287;1076956;392339;277066;432
473;838803;963731;175250;70802;496
474;840558;1181403;777947;437394;420
475;834414;1297555;358107;242834;432
476;839388;1064668;780873;310126;464
477;837340;969874;292864;111178;512
478;929207;1095972;1068764;600357;420
479;844361;1088951;565833;339968;456
480;1007031;1160631;257463;135461;436
481;844068;1086318;1511717;829147;460
482;983040;931548;284964;116151;536
483;900828;949102;234643;150967;448
484;931840;997669;273847;466651;480
485;887954;1154780;820956;470162;424
486;888539;871863;249564;98597;516
487;1508206;975725;182565;188709;428
488;894098;1009372;263607;246345;516
489;1233774;1182282;758638;404627;436
490;854016;1062327;221477;410478;460
491;827100;1016686;154771;134876;452
492;862793;974848;272677;335579;468
493;885322;1300188;1309842;737572;440
494;905217;1066130;809253;583972;444
495;915456;1136347;347868;363666;456
496;853431;887662;148041;109422;440
497;821248;469284;114395;46226;412
498;859868;985966;189879;97426;492
499;1099191;1069934;399360;375954;428
500;841728;1055013;405796;516681;444
501;821833;442075;118492;67877;448
502;831195;1032193;1054135;123465;500
