1;4654812;5470794;2557952;1535122;448
503;899364;1022538;306030;215041;432
504;849335;937985;189879;89819;436
505;839095;532188;137508;92453;428
506;818030;1019904;213870;93331;488
507;818615;911653;151845;212407;444
508;835584;1123767;163255;207726;408
509;834707;846116;195438;155063;544
510;1065546;1081929;507319;152430;496
511;844069;917796;158574;136338;424
512;837047;883858;154478;130779;468
513;833244;1042433;186076;90112;428
514;875959;999716;181687;70803;428
515;824174;400530;120832;179346;424
516;857234;1049162;321536;168229;504
517;824466;1004106;274432;220892;444
518;835584;1062912;181394;86601;424
519;986259;615863;115859;79287;432
520;816567;912823;362789;203629;508
521;837048;1122304;409600;262144;452
522;849920;1002058;193389;162963;444
523;831781;977774;211236;245175;564
524;815104;859867;201581;107081;488
525;866304;772096;164133;93915;440
526;837340;1178478;211529;83968;464
527;904631;1016101;297838;408137;576
528;814226;1026926;519607;286135;524
529;876545;1098899;386486;201582;436
530;849628;1069934;435346;231424;428
531;985673;1090999;282917;171155;468
532;849628;1091585;455826;203630;476
533;896439;1079881;451145;161499;464
534;846116;1073444;134876;365422;412
535;837340;972508;155941;362788;476
536;966657;1294921;318903;174080;480
537;1075492;1067009;256000;263315;440
538;847287;1055598;470163;372736;424
539;871571;942958;209188;149504;468
540;820370;1072274;533358;180809;492
541;885907;1072859;342016;227913;444
542;846995;1012297;202167;121709;428
543;832658;838510;377710;170862;472
544;837925;997084;260681;131365;528
545;836170;1057938;165888;306030;436
546;967827;760686;129609;222647;456
547;846994;1065838;689299;631662;436
548;863379;1234652;503223;504686;448
549;842606;1098313;325340;313929;432
550;844361;916627;257170;252782;456
551;921600;1159460;738450;401993;452
552;837925;1057353;332654;256000;460
553;844946;1168530;226743;143067;440
554;835584;683155;241079;200704;448
555;830903;1068471;301934;402871;452
556;930378;1053258;267410;161500;460
557;911653;904045;139849;148041;428
558;837340;758638;184320;324462;448
559;860453;1101824;439150;339383;444
560;833829;945883;206556;160621;456
561;1023708;1191351;200412;160915;440
562;833244;940324;185490;203045;460
563;868645;987136;234935;170862;532
564;820663;846702;191049;85723;532
565;817153;763612;177591;108837;460
566;926281;964316;313930;241665;464
567;837340;1052672;959634;903168;428
568;876251;1239041;352549;423936;440
569;1003227;1390299;135461;65536;424
570;846117;950857;388242;380343;456
571;1000887;1147758;300471;461678;412
572;866012;1136933;459630;425399;464
573;967241;1090999;478647;470455;420
574;896147;890880;230547;78409;432
575;1011712;1148635;1095096;437980;428
576;846995;1053843;1093340;572270;468
577;822126;604160;214748;82798;432
578;837047;1059109;259803;461093;452
579;837925;1052380;722944;526629;424
580;853431;596554;128732;86016;468
581;911652;556471;141020;57052;444
582;829733;1060571;259803;207140;416
583;843191;1043310;1066716;551205;432
584;835877;1040676;791406;538624;496
585;952905;406090;112932;143067;428
586;831781;1057353;516096;318318;424
587;838803;1061742;580754;308370;448
588;834999;1047406;628444;516974;492
589;831488;793454;140727;58514;448
590;937399;1107090;1232604;277358;460
591;961682;1129326;327680;180224;408
592;833244;1104164;334994;433883;460
593;865427;952028;260096;91575;432
594;836169;732307;123173;98304;424
595;835291;1077248;445001;244298;416
596;820371;870986;225573;177884;472
597;828855;834999;217088;93330;428
598;940032;588361;158281;88942;476
599;813056;953783;580755;121124;528
600;820663;817445;188416;104156;464
601;824467;606500;121125;40375;440
602;932718;638098;159159;90697;460
603;839388;1059109;833244;410478;456
604;837633;796672;217965;95964;484
605;892343;550912;228206;119077;464
606;909312;1081344;1140443;485084;496
607;875959;1417802;1198666;636343;436
608;855479;657993;165303;75484;460
609;852846;681984;179053;110884;436
610;878007;1092170;334994;303690;444
611;865133;1082222;315685;356937;428
612;857527;718556;185198;104156;428
613;825052;655653;159158;115859;448
614;831488;1055306;444416;364545;456
615;981870;1356068;228498;265362;424
616;1003227;672915;198364;110885;412
617;834414;593335;122588;38619;452
618;834122;1267712;521362;264777;448
619;806620;683154;112348;36864;448
620;944128;544183;185198;64659;452
621;818907;1044773;425106;198364;536
622;953490;1327982;337920;169399;472
623;980408;1034825;729674;431250;464
624;819786;573148;133413;128147;420
625;901998;868059;412526;296667;472
626;860160;1076078;261267;124051;448
627;841436;1076955;1079589;538039;432
628;860453;1029559;218843;238738;468
629;827977;786725;125221;62318;456
630;992988;1109431;794039;334994;452
631;864549;1088073;408722;199533;440
632;843484;1192229;214455;155063;432
633;826222;721774;136046;78702;444
634;842313;1071104;860453;503516;452
635;873911;1096851;291987;378295;428
636;925404;1051502;417207;382683;484
637;913993;876252;157403;62902;420
638;860452;1147758;404334;206848;440
639;869230;1098314;512585;196608;420
640;820956;750153;199533;157989;436
641;841143;1000595;565248;373321;472
642;1157706;854894;183735;210651;508
643;839973;1052087;394094;444416;416
644;831196;1040676;1255132;559396;464
645;921601;945298;144530;116150;416
646;835291;719141;210359;169692;500
647;847873;1062327;611474;370395;424
648;870400;1130203;736403;316270;472
649;835292;985674;279991;393801;432
650;829733;1067008;689884;386487;448
651;839973;1067886;765952;849043;440
652;842606;1069349;674962;494153;444
653;856649;1014345;2577848;446757;440
654;863964;1072275;585728;466359;464
655;894391;1110016;824759;490350;436
656;954661;1064668;423059;285258;460
657;825345;772096;174373;78701;416
658;831196;998254;310418;186660;500
659;849043;865426;218844;118784;528
660;821248;931548;168229;81628;456
661;837339;758638;227621;119954;444
662;896732;1038921;561445;559981;508
663;843483;1164142;1334419;623762;440
664;876836;878300;325047;176421;488
665;840265;780289;163255;68754;444
666;849920;1253376;552083;447050;500
667;842606;1051794;972800;535405;428
668;1228507;1026926;378295;48567;480
669;1040384;982162;247515;155648;436
670;855479;810715;246638;129609;508
671;839095;1046821;738158;534528;452
672;810423;684033;150967;71680;484
673;1184915;679644;239908;217088;448
674;851383;1057061;756590;423644;444
675;828562;1241674;145116;181101;464
676;820078;556179;164425;74313;460
677;1012882;430958;135753;71680;424
678;894976;1058816;446464;373029;460
679;831195;689298;191634;38620;472
680;928037;638976;233765;130779;432
681;826222;584558;122002;37449;424
682;1040091;1097729;521070;311589;420
683;959635;1043603;1178478;563492;472
684;878007;679644;160329;98011;436
685;818323;502638;164718;160621;412
686;842606;1070226;237861;393216;428
687;980407;1042725;492690;340846;464
688;926866;593335;132243;52078;460
689;932425;699831;137801;167058;444
690;860160;1103579;608256;392338;440
691;878300;1093047;497372;337627;436
692;944713;1064083;138971;62026;436
693;962853;747812;191049;188416;416
694;851383;1108553;671744;375370;448
695;845824;1195155;232302;451730;424
696;826222;890002;256877;183735;432
697;844946;763026;139556;61732;444
698;901998;1127863;505856;209774;472
699;839972;987722;181394;101522;500
700;824174;823003;240493;166473;432
701;844947;601820;122295;133413;412
702;923063;1103287;640439;267995;460
703;927744;1105042;147748;47396;464
704;1005860;836462;255122;189001;448
705;832659;1071689;1894107;613815;492
706;841728;1117330;233765;109714;428
707;841436;1135177;550620;665601;428
708;1049161;723529;175543;208896;436
709;824759;1070811;395264;271506;460
710;873033;1208321;205385;127269;472
711;851676;1351680;623470;402285;460
712;893513;605330;178761;83382;452
713;830611;1027803;266532;219428;448
714;850505;1115868;428032;312174;420
715;861331;1106798;143360;390876;440
716;823589;571685;178761;217088;432
717;823589;1030144;259804;148626;476
718;848458;1074322;165595;123466;408
719;905801;672037;147456;61440;468
720;824759;517559;157989;107667;428
721;833829;770340;361033;324462;452
722;839680;1068764;370395;415451;436
723;847872;1149221;286720;179639;432
724;813934;472795;115859;39789;444
725;851090;832074;159744;246638;500
726;882396;1074615;755713;328265;404
727;891465;1068178;1035996;585143;476
728;886492;1041847;406674;251611;508
729;832366;1064083;624640;334702;480
730;844069;1078712;602990;336750;448
731;849335;1056768;572270;320366;440
732;839680;961390;253659;543891;500
733;961975;1292581;415452;228206;452
734;861330;1082222;225572;106789;428
735;962853;1075200;145700;90697;448
736;876544;812471;157989;81920;428
737;838217;961682;258634;209774;484
738;860746;1147465;947639;547986;468
739;836754;929792;262144;137801;472
740;830611;398482;113225;41252;424
741;838217;1070812;323292;167058;424
742;840266;1062620;542428;423058;424
743;839972;914579;147748;93331;440
744;832659;1050331;963730;636928;440
745;997961;1172041;609134;389120;432
746;841435;1088366;409015;300763;424
747;859282;911945;213870;445002;456
748;838218;1075492;809838;375662;424
749;838510;1067009;270629;315393;424
750;969875;1064668;549742;409015;428
751;831195;921016;344942;105618;476
752;832073;1055013;482158;254244;432
753;834707;1105628;206848;234057;488
754;863671;1071104;479817;208018;432
755;818907;721774;197193;81628;424
756;818615;553545;132827;54418;428
757;924233;947931;301934;151552;472
758;839387;1062912;706268;68754;464
759;818322;491228;122295;50322;452
760;820078;537454;130487;39204;416
761;827099;966657;356937;201289;488
762;841143;1066715;648631;421303;424
763;839973;1096558;734062;389120;556
764;818908;430957;118492;43886;424
765;815104;933596;420718;111177;504
766;843484;1059694;230547;117321;444
767;873619;1018149;380050;392631;524
768;835291;393216;115566;38912;432
769;824466;1101824;791406;262437;524
770;871570;1077834;476599;277358;464
771;857820;852846;263022;170862;436
772;854894;702464;151844;57052;440
773;826807;1171749;265948;144823;520
774;858405;1061742;265655;273847;440
775;817738;755712;188123;145701;464
776;906387;678473;124635;60855;428
777;837340;1193985;318025;186075;508
778;837340;1103580;396142;246931;448
779;848457;739036;143067;73143;452
780;823881;718556;117321;94501;416
781;821540;1000595;339091;215625;488
782;864256;1049747;911946;494738;452
783;809252;643072;163547;76361;496
784;822126;569637;151845;159451;436
785;845239;815689;155648;161207;472
786;837925;1174967;545938;298715;420
787;878007;1050917;525751;319196;448
788;867767;1041555;148626;228499;432
789;838510;906386;222354;227621;500
790;865134;1065545;630199;416330;432
791;950273;1122012;429202;499420;424
792;837340;928622;283794;198071;424
793;829733;756298;202752;55003;480
794;842021;1078126;707145;417207;440
795;827978;978067;167351;235520;428
796;842313;950858;158574;68169;416
797;847872;673792;194560;127561;476
798;839973;1087488;287891;427740;452
799;1100069;880348;229961;147163;452
800;830903;815982;121710;209189;428
801;844069;1215342;899658;589239;448
802;863378;1081929;824759;424229;424
803;955246;4149541;437687;234935;476
804;830026;708608;119077;51785;408
805;878300;1075493;449975;279406;440
806;882688;1219145;332068;179346;436
807;839680;986258;435346;105033;484
808;838217;861330;193390;149504;444
809;868937;1147173;292279;139556;432
810;844361;1087195;519900;443831;408
811;948224;966071;768000;361033;448
812;861038;825052;162378;58807;484
813;881518;1094510;627274;197193;460
814;851383;1069642;184612;83968;472
815;822711;713875;156818;169692;436
816;881518;543891;122587;53248;448
817;834414;1065545;306908;496494;444
818;877129;1100654;525459;283209;452
819;906387;773267;113225;97134;452
820;854016;449682;151845;49445;456
821;832073;1154488;155648;85138;432
822;844069;1092462;359570;172324;416
823;865719;1023123;317440;515511;472
824;845824;473088;110592;48275;420
825;831781;1094217;508489;300764;408
826;836755;1065252;809545;543305;436
827;838802;1031608;307493;197485;460
828;822711;364252;118491;62025;420
829;1068471;1087489;590701;390583;448
830;854016;1062620;259511;306615;452
831;833243;1150976;302519;260096;492
832;819785;441490;105033;31305;428
833;829148;1027511;316855;142482;440
834;866597;1028682;327973;157989;428
835;807498;486254;111762;45056;408
836;854894;980992;592750;332361;536
837;827978;969874;171155;79872;444
838;888832;1001765;535699;261559;456
839;834707;1060572;805741;243712;548
840;849335;964316;280576;134876;560
841;882103;1066131;205093;332361;412
842;845239;1023415;603867;407845;452
843;886492;1040384;239616;365422;548
844;841729;1150098;756005;135168;500
845;843191;1073738;146871;64950;432
846;833244;1070812;234057;490643;452
847;882396;895854;522240;220599;512
848;837047;859575;164132;77824;508
849;832658;1141321;555886;326802;468
850;895269;1074030;286721;371566;452
851;850213;619082;235812;198071;440
852;823296;1098606;213285;92453;488
853;868645;1114697;370981;280869;444
854;844654;1248110;364837;317733;428
855;846117;725577;134291;90405;432
856;819785;1004691;461970;246931;520
857;918967;1055305;337920;308956;436
858;863086;1057353;716800;616155;440
859;818907;638683;174665;61440;444
860;817737;1049747;364252;194852;536
861;824760;1020197;237568;219721;444
862;840850;1013175;409307;209189;432
863;820956;632247;131365;131950;452
864;850213;1006153;200412;130780;504
865;838803;1176137;219428;109130;436
866;848458;930377;201874;143653;460
867;984210;1069641;971923;540380;456
868;830610;1047406;263607;127269;476
869;868645;1112942;349915;259511;432
870;847872;943543;247808;266533;440
871;812763;919552;272677;158281;540
872;944713;1049454;203630;91867;420
873;831781;988014;186661;96841;444
874;832658;839095;221769;194268;456
875;850798;898194;208018;118199;492
876;848164;911945;585728;390583;448
877;851968;1003227;208603;95964;428
878;841435;1150098;237275;126683;508
879;820956;870400;370396;131364;552
880;820371;935351;174957;89234;464
881;882395;1114697;541257;358985;436
882;836170;1050624;203045;167936;460
883;849628;774144;191927;105033;516
884;833536;1091877;484498;396141;440
885;903461;1122597;395264;192512;408
886;834706;1021367;485961;401701;452
887;876545;844069;158866;130194;480
888;869230;1037751;443538;319489;448
889;860160;1132545;307493;204800;436
890;913116;1018441;531018;297252;480
891;878592;722944;189878;116736;520
892;855772;1131959;268581;110007;460
893;890587;1074030;379173;222062;460
894;851091;927744;308956;432714;424
895;838217;1093925;790528;423644;444
896;819786;1074323;247515;196608;444
897;837047;1192521;917797;506442;424
898;849628;1092169;333239;171739;460
899;837047;1043018;1129911;593920;536
900;827099;945298;386194;110593;516
901;855479;1075493;146286;75483;444
902;919845;1057646;424521;286135;472
903;833829;985381;243420;134290;540
904;873326;1147466;212700;267411;460
905;873034;1141028;523996;703049;424
906;847287;1078711;179054;98597;440
907;848164;1005861;184612;84261;540
908;830318;1117330;193975;211822;440
909;848750;1071104;834122;396142;440
910;853724;1065253;684032;313636;488
911;882980;967827;463141;341138;560
912;900535;1084563;243712;112933;460
913;832951;1049454;353134;264484;464
914;852553;1138981;221477;143945;460
915;1009957;564371;187831;133413;440
916;851968;573733;127853;50615;468
917;952320;1174382;406089;466359;432
918;870400;1085440;1050624;431836;460
919;866011;525166;133706;47104;444
920;827685;461678;119955;142775;428
921;870985;1055598;769463;419255;420
922;992695;1070811;368055;152430;452
923;815982;591287;126684;46226;444
924;832365;968704;375662;161499;496
925;844654;1098314;698368;351379;432
926;832658;1103287;815104;433883;444
927;875082;400823;136046;117322;436
928;824759;975434;719433;182565;520
929;847287;1034240;211822;325632;400
930;1073738;1044773;888832;409014;480
931;872741;474259;109714;107374;448
932;938569;1149806;174080;231132;456
933;901998;982455;378295;236983;424
934;834414;1023415;256877;456997;528
935;1047114;359863;115566;57344;440
936;883858;902876;240494;118491;464
937;856064;1615287;910775;487716;460
938;842606;954954;274432;155355;468
939;810423;977481;178762;64951;508
940;815982;992695;186368;111762;512
941;869230;1064960;148626;57344;440
942;846409;1324179;241957;414867;532
943;872448;984210;615278;103570;528
944;844068;964023;216503;136923;480
945;930084;1081052;885321;351671;432
946;840558;1026048;435347;227914;448
947;918674;603867;165595;85724;432
948;825052;1070519;1006154;256878;480
949;877129;1071982;267702;272969;440
950;885029;1046235;431543;433883;448
951;823589;670866;146285;150967;440
952;827977;1113235;570807;260096;480
953;892343;1079003;125221;45934;440
954;916627;968997;228791;314807;436
955;838510;603283;162670;60270;436
956;844654;1061742;497079;334995;484
957;907265;1075493;321536;258048;444
958;825636;586313;126683;58807;448
959;830318;591287;144530;95671;448
960;824759;1023122;224987;107666;480
961;866304;1059986;485083;151260;448
962;870401;904924;163548;394679;480
963;847580;1117331;953490;536284;424
964;866889;1095973;298423;327388;436
965;877129;979822;310711;303397;448
966;832658;734940;442368;327680;468
967;860453;1012882;270629;121710;476
968;850213;1112650;184320;240201;420
969;839095;968411;148627;308955;432
970;840851;762734;186954;213577;484
971;856064;962267;184027;66999;464
972;828270;1131667;179931;312759;432
973;840265;845824;304567;292279;440
974;872448;767122;152137;98889;456
975;894098;1029851;614400;138094;496
976;892635;1060572;187538;81627;448
977;843191;1233481;393216;504393;448
978;866304;979821;561445;351379;532
979;838802;1038336;225573;102692;412
980;820078;880055;178176;77239;456
981;891758;1070227;175542;142190;440
982;877130;992988;218551;313344;488
983;863671;1102117;394386;464311;424
984;855772;874789;210066;96548;484
985;974848;1088658;689884;473673;448
986;861330;961975;798428;435639;484
987;855187;1159753;801646;731137;420
988;846410;1077248;428910;246053;416
989;851383;1069642;385902;238446;448
990;951443;796672;142482;223817;452
991;888247;1050917;598016;330606;408
992;899657;1352558;312174;222354;444
993;844069;908727;250734;131072;484
994;839388;1062913;450560;219429;440
995;856357;733477;149504;68169;500
996;821248;758930;152723;140142;456
997;897025;1029267;197778;264777;456
998;872155;1061157;503808;294326;432
999;834999;1045943;1007323;483914;460
1000;814519;723236;165596;69632;456
Average;869722;967690;372748;244007;456
Range;3855799;5115904;2480714;2499438;196
